{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'birʃejler', 'freq': '6', 'analysis': 'Stem-pl', 'segmentation': 'birʃej-ler', 'ur': 'birʃej-lAr', 'predicted_sr': 'birʃej-lAr'}
{'sf': 'sɑʧlɑrɯn', 'freq': '6', 'analysis': 'Stem-pl-gen', 'segmentation': 'sɑʧ-lɑr-ɯn', 'ur': 'sɑʧ-lAr-Hn', 'predicted_sr': 'sɑʧ-lɑr-In'}
{'sf': 'kɑnɑtlɑrɯ', 'freq': '6', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑnɑt-lɑr-ɯ', 'ur': 'kɑnɑt-lAr-H', 'predicted_sr': 'kɑnɑt-lɑr-I'}
{'sf': 'ʧekme', 'freq': '6', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧek-me', 'ur': 'ʧek-mA', 'predicted_sr': 'ʧek-mA'}
{'sf': 'tɑkɑlɯm', 'freq': '6', 'analysis': 'Stem-li-p1s', 'segmentation': 'tɑkɑ-lɯ-m', 'ur': 'tɑkɑ-lH-m', 'predicted_sr': 'tɑkɑ-lI-m'}
{'sf': 'iʧeʤek', 'freq': '6', 'analysis': 'Stem-part:fut', 'segmentation': 'iʧ-eʤek', 'ur': 'iʧ-AʤAk', 'predicted_sr': 'iʧ-AʤAk'}
{'sf': 'pɑzulɑrɯn', 'freq': '6', 'analysis': 'Stem-pl-gen', 'segmentation': 'pɑzu-lɑr-ɯn', 'ur': 'pɑzu-lAr-Hn', 'predicted_sr': 'pɑzu-lɑr-In'}
{'sf': 'ɑdɑmɯn', 'freq': '5', 'analysis': 'Stem-gen', 'segmentation': 'ɑdɑm-ɯn', 'ur': 'ɑdɑm-Hn', 'predicted_sr': 'ɑdɑm-In'}
{'sf': 'olunʤɑ', 'freq': '5', 'analysis': 'Stem-cv:ince', 'segmentation': 'ol-unʤɑ', 'ur': 'ol-HnʤA', 'predicted_sr': 'ol-HnʤA'}
{'sf': 'kɑpɯɯ', 'freq': '5', 'analysis': 'Stem-p3s', 'segmentation': 'kɑpɯ-ɯ', 'ur': 'kɑpɯ-H', 'predicted_sr': 'kɑpɯ-I'}
{'sf': 'ʧoʤuklɑrɯ', 'freq': '5', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧoʤuk-lɑr-ɯ', 'ur': 'ʧoʤuk-lAr-H', 'predicted_sr': 'ʧoʤuk-lɑr-I'}
{'sf': 'ɑlɑlɯm', 'freq': '5', 'analysis': 'Stem-li-p1s', 'segmentation': 'ɑlɑ-lɯ-m', 'ur': 'ɑlɑ-lH-m', 'predicted_sr': 'ɑlɑ-lI-m'}
{'sf': 'gene', 'freq': '5', 'analysis': 'Stem-dat', 'segmentation': 'gen-e', 'ur': 'gen-A', 'predicted_sr': 'gen-A'}
{'sf': 'kedileri', 'freq': '5', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kedi-ler-i', 'ur': 'kedi-lAr-H', 'predicted_sr': 'kedi-lAr-I'}
{'sf': 'size', 'freq': '5', 'analysis': 'Stem-dat', 'segmentation': 'siz-e', 'ur': 'siz-A', 'predicted_sr': 'siz-A'}
{'sf': 'vermem', 'freq': '5', 'analysis': 'Stem-vn:inf-p1s', 'segmentation': 'ver-me-m', 'ur': 'ver-mA-m', 'predicted_sr': 'ver-mA-m'}
{'sf': 'deme', 'freq': '5', 'analysis': 'Stem-vn:inf', 'segmentation': 'de-me', 'ur': 'de-mA', 'predicted_sr': 'de-mA'}
{'sf': 'vɑpurun', 'freq': '5', 'analysis': 'Stem-gen', 'segmentation': 'vɑpur-un', 'ur': 'vɑpur-Hn', 'predicted_sr': 'vɑpur-Hn'}
{'sf': 'mɑjmunu', 'freq': '5', 'analysis': 'Stem-p3s', 'segmentation': 'mɑjmun-u', 'ur': 'mɑjmun-H', 'predicted_sr': 'mɑjmun-H'}
{'sf': 'dyʃme', 'freq': '5', 'analysis': 'Stem-vn:inf', 'segmentation': 'dyʃ-me', 'ur': 'dyʃ-mA', 'predicted_sr': 'dyʃ-mA'}
{'sf': 'bɑlonu', 'freq': '4', 'analysis': 'Stem-p3s', 'segmentation': 'bɑlon-u', 'ur': 'bɑlon-H', 'predicted_sr': 'bɑlon-H'}
{'sf': 'ɑnnene', 'freq': '4', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnne-n-e', 'ur': 'ɑnne-n-A', 'predicted_sr': 'ɑnne-n-A'}
{'sf': 'ujkuu', 'freq': '4', 'analysis': 'Stem-p3s', 'segmentation': 'ujku-u', 'ur': 'ujku-H', 'predicted_sr': 'ujku-H'}
{'sf': 'trɑktøryn', 'freq': '4', 'analysis': 'Stem-gen', 'segmentation': 'trɑktør-yn', 'ur': 'trɑktør-Hn', 'predicted_sr': 'trɑktør-Yn'}
{'sf': 'ojunʤɑklɑrɯn', 'freq': '4', 'analysis': 'Stem-pl-gen', 'segmentation': 'ojunʤɑk-lɑr-ɯn', 'ur': 'ojunʤɑk-lAr-Hn', 'predicted_sr': 'ojunʤɑk-lɑr-In'}
{'sf': 'bebekler', 'freq': '4', 'analysis': 'Stem-pl', 'segmentation': 'bebek-ler', 'ur': 'bebek-lAr', 'predicted_sr': 'bebek-lAr'}
{'sf': 'elmde', 'freq': '4', 'analysis': 'Stem-p1s-loc', 'segmentation': 'el-m-de', 'ur': 'el-m-dA', 'predicted_sr': 'el-m-dA'}
{'sf': 'ɑrɑbɑlɑrɯ', 'freq': '4', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑrɑbɑ-lɑr-ɯ', 'ur': 'ɑrɑbɑ-lAr-H', 'predicted_sr': 'ɑrɑbɑ-lɑr-I'}
{'sf': 'evleri', 'freq': '4', 'analysis': 'Stem-pl-acc', 'segmentation': 'ev-ler-i', 'ur': 'ev-lAr-H', 'predicted_sr': 'ev-lAr-I'}
{'sf': 'bebeklerin', 'freq': '4', 'analysis': 'Stem-pl-gen', 'segmentation': 'bebek-ler-in', 'ur': 'bebek-lAr-Hn', 'predicted_sr': 'bebek-lAr-In'}
{'sf': 'ojunʤɑklɑrɯ', 'freq': '4', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ojunʤɑk-lɑr-ɯ', 'ur': 'ojunʤɑk-lAr-H', 'predicted_sr': 'ojunʤɑk-lɑr-I'}
{'sf': 'kuʃlɑrɯ', 'freq': '4', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kuʃ-lɑr-ɯ', 'ur': 'kuʃ-lAr-H', 'predicted_sr': 'kuʃ-lɑr-I'}
{'sf': 'neleri', 'freq': '4', 'analysis': 'Stem-pl-acc', 'segmentation': 'ne-ler-i', 'ur': 'ne-lAr-H', 'predicted_sr': 'ne-lAr-I'}
{'sf': 'kɯzmɯn', 'freq': '4', 'analysis': 'Stem-p1s-gen', 'segmentation': 'kɯz-m-ɯn', 'ur': 'kɯz-m-Hn', 'predicted_sr': 'kɯz-m-In'}
{'sf': 'jɑpɑlɯ', 'freq': '4', 'analysis': 'Stem-cv:eli', 'segmentation': 'jɑp-ɑlɯ', 'ur': 'jɑp-AlI', 'predicted_sr': 'jɑp-ɑlI'}
{'sf': 'nereden', 'freq': '3', 'analysis': 'Stem-abl', 'segmentation': 'nere-den', 'ur': 'nere-dAn', 'predicted_sr': 'nere-dAn'}
{'sf': 'ʃejler', 'freq': '3', 'analysis': 'Stem-pl', 'segmentation': 'ʃej-ler', 'ur': 'ʃej-lAr', 'predicted_sr': 'ʃej-lAr'}
{'sf': 'ʃɑpkɑɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'ʃɑpkɑ-ɯ', 'ur': 'ʃɑpkɑ-H', 'predicted_sr': 'ʃɑpkɑ-I'}
{'sf': 'otobysyn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'otobys-yn', 'ur': 'otobys-Hn', 'predicted_sr': 'otobys-Yn'}
{'sf': 'senden', 'freq': '3', 'analysis': 'Stem-abl', 'segmentation': 'sen-den', 'ur': 'sen-dAn', 'predicted_sr': 'sen-dAn'}
{'sf': 'ytyy', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'yty-y', 'ur': 'yty-H', 'predicted_sr': 'yty-Y'}
{'sf': 'zijɑnɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'zijɑn-ɯ', 'ur': 'zijɑn-H', 'predicted_sr': 'zijɑn-I'}
{'sf': 'temizler', 'freq': '3', 'analysis': 'Stem-pl', 'segmentation': 'temiz-ler', 'ur': 'temiz-lAr', 'predicted_sr': 'temiz-lAr'}
{'sf': 'bɑlɯklɑrɯ', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑlɯk-lɑr-ɯ', 'ur': 'bɑlɯk-lAr-H', 'predicted_sr': 'bɑlɯk-lɑr-I'}
{'sf': 'gørynʤe', 'freq': '3', 'analysis': 'Stem-cv:ince', 'segmentation': 'gør-ynʤe', 'ur': 'gør-HnʤA', 'predicted_sr': 'gør-YnʤA'}
{'sf': 'mɑsɑɯn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'mɑsɑ-ɯn', 'ur': 'mɑsɑ-Hn', 'predicted_sr': 'mɑsɑ-In'}
{'sf': 'pɑhɑlɯ', 'freq': '3', 'analysis': 'Stem-li', 'segmentation': 'pɑhɑ-lɯ', 'ur': 'pɑhɑ-lH', 'predicted_sr': 'pɑhɑ-lI'}
{'sf': 'bebekleri', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bebek-ler-i', 'ur': 'bebek-lAr-H', 'predicted_sr': 'bebek-lAr-I'}
{'sf': 'tɑbɑnʤɑɯn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'tɑbɑnʤɑ-ɯn', 'ur': 'tɑbɑnʤɑ-Hn', 'predicted_sr': 'tɑbɑnʤɑ-In'}
{'sf': 'kɑpɯɯ', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'kɑpɯ-ɯ', 'ur': 'kɑpɯ-H', 'predicted_sr': 'kɑpɯ-I'}
{'sf': 'ʧɑtɯɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑtɯ-ɯ', 'ur': 'ʧɑtɯ-H', 'predicted_sr': 'ʧɑtɯ-I'}
{'sf': 'oturɑlɯm', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'otur-ɑ-lɯ-m', 'ur': 'otur-A-lH-m', 'predicted_sr': 'otur-ɑ-lI-m'}
{'sf': 'sɑpɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'sɑp-ɯ', 'ur': 'sɑp-H', 'predicted_sr': 'sɑp-I'}
{'sf': 'bɯrɑkɑlɯm', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'bɯrɑk-ɑ-lɯ-m', 'ur': 'bɯrɑk-A-lH-m', 'predicted_sr': 'bɯrɑk-ɑ-lI-m'}
{'sf': 'motoru', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'motor-u', 'ur': 'motor-H', 'predicted_sr': 'motor-H'}
{'sf': 'tɑbɑnʤɑɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'tɑbɑnʤɑ-ɯ', 'ur': 'tɑbɑnʤɑ-H', 'predicted_sr': 'tɑbɑnʤɑ-I'}
{'sf': 'vɑpuru', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'vɑpur-u', 'ur': 'vɑpur-H', 'predicted_sr': 'vɑpur-H'}
{'sf': 'sɑɑtin', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'sɑɑt-in', 'ur': 'sɑɑt-Hn', 'predicted_sr': 'sɑɑt-In'}
{'sf': 'kɑpɯlɑrɯ', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑpɯ-lɑr-ɯ', 'ur': 'kɑpɯ-lAr-H', 'predicted_sr': 'kɑpɯ-lɑr-I'}
{'sf': 'ʧɯkɯnʤɑ', 'freq': '3', 'analysis': 'Stem-cv:ince', 'segmentation': 'ʧɯk-ɯnʤɑ', 'ur': 'ʧɯk-HnʤA', 'predicted_sr': 'ʧɯk-InʤA'}
{'sf': 'kɑrgɑɯn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'kɑrgɑ-ɯn', 'ur': 'kɑrgɑ-Hn', 'predicted_sr': 'kɑrgɑ-In'}
{'sf': 'bɑʤɑklɑrɯ', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑʤɑk-lɑr-ɯ', 'ur': 'bɑʤɑk-lAr-H', 'predicted_sr': 'bɑʤɑk-lɑr-I'}
{'sf': 'tɑmire', 'freq': '3', 'analysis': 'Stem-dat', 'segmentation': 'tɑmir-e', 'ur': 'tɑmir-A', 'predicted_sr': 'tɑmir-A'}
{'sf': 'misketleri', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'misket-ler-i', 'ur': 'misket-lAr-H', 'predicted_sr': 'misket-lAr-I'}
{'sf': 'ʧɑntɑɯ', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'ʧɑntɑ-ɯ', 'ur': 'ʧɑntɑ-H', 'predicted_sr': 'ʧɑntɑ-I'}
{'sf': 'syrme', 'freq': '3', 'analysis': 'Stem-vn:inf', 'segmentation': 'syr-me', 'ur': 'syr-mA', 'predicted_sr': 'syr-mA'}
{'sf': 'ʧizme', 'freq': '3', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧiz-me', 'ur': 'ʧiz-mA', 'predicted_sr': 'ʧiz-mA'}
{'sf': 'jyzme', 'freq': '3', 'analysis': 'Stem-p1s-dat', 'segmentation': 'jyz-m-e', 'ur': 'jyz-m-A', 'predicted_sr': 'jyz-m-A'}
{'sf': 'bojɑɑlɯm', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'bojɑ-ɑ-lɯ-m', 'ur': 'bojɑ-A-lH-m', 'predicted_sr': 'bojɑ-ɑ-lI-m'}
{'sf': 'søjleelim', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'søjle-e-li-m', 'ur': 'søjle-A-lH-m', 'predicted_sr': 'søjle-A-lI-m'}
{'sf': 'tepsie', 'freq': '3', 'analysis': 'Stem-dat', 'segmentation': 'tepsi-e', 'ur': 'tepsi-A', 'predicted_sr': 'tepsi-A'}
{'sf': 'jemekte', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'jemek-te', 'ur': 'jemek-dA', 'predicted_sr': 'jemek-dA'}
{'sf': 'jemekleri', 'freq': '2', 'analysis': 'Stem-pl-acc', 'segmentation': 'jemek-ler-i', 'ur': 'jemek-lAr-H', 'predicted_sr': 'jemek-lAr-I'}
{'sf': 'sɑʧlɑrmɯ', 'freq': '2', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'sɑʧ-lɑr-m-ɯ', 'ur': 'sɑʧ-lAr-m-H', 'predicted_sr': 'sɑʧ-lɑr-m-I'}
{'sf': 'jɑɰɯnʤɑ', 'freq': '2', 'analysis': 'Stem-cv:ince', 'segmentation': 'jɑɰ-ɯnʤɑ', 'ur': 'jɑɰ-HnʤA', 'predicted_sr': 'jɑɰ-InʤA'}
{'sf': 'dɑirede', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'dɑire-de', 'ur': 'dɑire-dA', 'predicted_sr': 'dɑire-dA'}
{'sf': 'pɑntolonu', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'pɑntolon-u', 'ur': 'pɑntolon-H', 'predicted_sr': 'pɑntolon-H'}
{'sf': 'evden', 'freq': '2', 'analysis': 'Stem-abl', 'segmentation': 'ev-den', 'ur': 'ev-dAn', 'predicted_sr': 'ev-dAn'}
{'sf': 'bɑbɑɑnnee', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'bɑbɑɑnne-e', 'ur': 'bɑbɑɑnne-A', 'predicted_sr': 'bɑbɑɑnne-A'}
{'sf': 'deneelim', 'freq': '2', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'dene-e-li-m', 'ur': 'dene-A-lH-m', 'predicted_sr': 'dene-A-lI-m'}
{'sf': 'tekerlekleri', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tekerlek-ler-i', 'ur': 'tekerlek-lAr-H', 'predicted_sr': 'tekerlek-lAr-I'}
{'sf': 'ʃøføry', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'ʃøfør-y', 'ur': 'ʃøfør-H', 'predicted_sr': 'ʃøfør-Y'}
{'sf': 'resimler', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'resim-ler', 'ur': 'resim-lAr', 'predicted_sr': 'resim-lAr'}
{'sf': 'tejzeler', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'tejze-ler', 'ur': 'tejze-lAr', 'predicted_sr': 'tejze-lAr'}
{'sf': 'bojɑlɑrɯn', 'freq': '2', 'analysis': 'Stem-pl-gen', 'segmentation': 'bojɑ-lɑr-ɯn', 'ur': 'bojɑ-lAr-Hn', 'predicted_sr': 'bojɑ-lɑr-In'}
{'sf': 'ytyleri', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'yty-ler-i', 'ur': 'yty-lAr-H', 'predicted_sr': 'yty-lAr-I'}
{'sf': 'ɑblɑɯ', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'ɑblɑ-ɯ', 'ur': 'ɑblɑ-H', 'predicted_sr': 'ɑblɑ-I'}
{'sf': 'insɑnɯ', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'insɑn-ɯ', 'ur': 'insɑn-H', 'predicted_sr': 'insɑn-I'}
{'sf': 'ojunlɑrɯ', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ojun-lɑr-ɯ', 'ur': 'ojun-lAr-H', 'predicted_sr': 'ojun-lɑr-I'}
{'sf': 'hɑlin', 'freq': '2', 'analysis': 'Stem-gen', 'segmentation': 'hɑl-in', 'ur': 'hɑl-Hn', 'predicted_sr': 'hɑl-In'}
{'sf': 'silme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'sil-me', 'ur': 'sil-mA', 'predicted_sr': 'sil-mA'}
{'sf': 'elme', 'freq': '2', 'analysis': 'Stem-p1s-dat', 'segmentation': 'el-m-e', 'ur': 'el-m-A', 'predicted_sr': 'el-m-A'}
{'sf': 'køjde', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'køj-de', 'ur': 'køj-dA', 'predicted_sr': 'køj-dA'}
{'sf': 'ineklerden', 'freq': '2', 'analysis': 'Stem-pl-abl', 'segmentation': 'inek-ler-den', 'ur': 'inek-lAr-dAn', 'predicted_sr': 'inek-lAr-dAn'}
{'sf': 'ojunʤɑklɑrmɯ', 'freq': '2', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'ojunʤɑk-lɑr-m-ɯ', 'ur': 'ojunʤɑk-lAr-m-H', 'predicted_sr': 'ojunʤɑk-lɑr-m-I'}
{'sf': 'tɑhtɑɯn', 'freq': '2', 'analysis': 'Stem-gen', 'segmentation': 'tɑhtɑ-ɯn', 'ur': 'tɑhtɑ-Hn', 'predicted_sr': 'tɑhtɑ-In'}
{'sf': 'etme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'et-me', 'ur': 'et-mA', 'predicted_sr': 'et-mA'}
{'sf': 'jemekler', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'jemek-ler', 'ur': 'jemek-lAr', 'predicted_sr': 'jemek-lAr'}
{'sf': 'kutuu', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'kutu-u', 'ur': 'kutu-H', 'predicted_sr': 'kutu-H'}
{'sf': 'ɑletleri', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑlet-ler-i', 'ur': 'ɑlet-lAr-H', 'predicted_sr': 'ɑlet-lAr-I'}
{'sf': 'ɑdɑmɯ', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'ɑdɑm-ɯ', 'ur': 'ɑdɑm-H', 'predicted_sr': 'ɑdɑm-I'}
{'sf': 'etme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'et-me', 'ur': 'et-mA', 'predicted_sr': 'et-mA'}
{'sf': 'burɑlɑrɯ', 'freq': '2', 'analysis': 'Stem-pl-acc', 'segmentation': 'burɑ-lɑr-ɯ', 'ur': 'burɑ-lAr-H', 'predicted_sr': 'burɑ-lɑr-I'}
{'sf': 'kojunʤɑ', 'freq': '2', 'analysis': 'Stem-cv:ince', 'segmentation': 'koj-unʤɑ', 'ur': 'koj-HnʤA', 'predicted_sr': 'koj-HnʤA'}
{'sf': 'ʃɑpkɑlɯ', 'freq': '2', 'analysis': 'Stem-li', 'segmentation': 'ʃɑpkɑ-lɯ', 'ur': 'ʃɑpkɑ-lH', 'predicted_sr': 'ʃɑpkɑ-lI'}
{'sf': 'kɑldɯrɯp', 'freq': '2', 'analysis': 'Stem-cv:ip', 'segmentation': 'kɑldɯr-ɯp', 'ur': 'kɑldɯr-Hp', 'predicted_sr': 'kɑldɯr-Ip'}
{'sf': 'ʧøpe', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'ʧøp-e', 'ur': 'ʧøp-A', 'predicted_sr': 'ʧøp-A'}
{'sf': 'burɑɯ', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'burɑ-ɯ', 'ur': 'burɑ-H', 'predicted_sr': 'burɑ-I'}
{'sf': 'resimde', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'resim-de', 'ur': 'resim-dA', 'predicted_sr': 'resim-dA'}
{'sf': 'kɑʃɯ', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'kɑʃ-ɯ', 'ur': 'kɑʃ-H', 'predicted_sr': 'kɑʃ-I'}
{'sf': 'kedilerden', 'freq': '2', 'analysis': 'Stem-pl-abl', 'segmentation': 'kedi-ler-den', 'ur': 'kedi-lAr-dAn', 'predicted_sr': 'kedi-lAr-dAn'}
{'sf': 'jyzmee', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'jyzme-e', 'ur': 'jyzme-A', 'predicted_sr': 'jyzme-A'}
{'sf': 'kɑnɑtlɑrɯn', 'freq': '2', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑnɑt-lɑr-ɯn', 'ur': 'kɑnɑt-lAr-Hn', 'predicted_sr': 'kɑnɑt-lɑr-In'}
{'sf': 'gitme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'git-me', 'ur': 'git-mA', 'predicted_sr': 'git-mA'}
{'sf': 'ɑlɯʃ', 'freq': '2', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑl-ɯʃ', 'ur': 'ɑl-Hʃ', 'predicted_sr': 'ɑl-Iʃ'}
{'sf': 'ɑjɯɯn', 'freq': '2', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ɑj-ɯ-ɯn', 'ur': 'ɑj-H-Hn', 'predicted_sr': 'ɑj-I-In'}
{'sf': 'berbere', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'berber-e', 'ur': 'berber-A', 'predicted_sr': 'berber-A'}
{'sf': 'dɑiree', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'dɑire-e', 'ur': 'dɑire-A', 'predicted_sr': 'dɑire-A'}
{'sf': 'dikkɑtli', 'freq': '2', 'analysis': 'Stem-li', 'segmentation': 'dikkɑt-li', 'ur': 'dikkɑt-lH', 'predicted_sr': 'dikkɑt-lI'}
{'sf': 'jedikten', 'freq': '2', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'je-dik-ten', 'ur': 'je-dHk-dAn', 'predicted_sr': 'je-dik-dAn'}
{'sf': 'birʃeje', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'birʃej-e', 'ur': 'birʃej-A', 'predicted_sr': 'birʃej-A'}
{'sf': 'silelim', 'freq': '2', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'sil-e-li-m', 'ur': 'sil-A-lH-m', 'predicted_sr': 'sil-A-lI-m'}
{'sf': 'kɑfɑnɯ', 'freq': '2', 'analysis': 'Stem-p2s-acc', 'segmentation': 'kɑfɑ-n-ɯ', 'ur': 'kɑfɑ-n-H', 'predicted_sr': 'kɑfɑ-n-I'}
{'sf': 'gyze', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'gyz-e', 'ur': 'gyz-A', 'predicted_sr': 'gyz-A'}
{'sf': 'sɑklɑɑlɯm', 'freq': '2', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'sɑk-lɑ-ɑ-lɯ-m', 'ur': 'sɑk-lA-A-lH-m', 'predicted_sr': 'sɑk-lɑ-ɑ-lI-m'}
{'sf': 'kɯrmɯzɯɯ', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'kɯrmɯzɯ-ɯ', 'ur': 'kɯrmɯzɯ-H', 'predicted_sr': 'kɯrmɯzɯ-I'}
{'sf': 'olu', 'freq': '2', 'analysis': 'Stem-li', 'segmentation': 'o-lu', 'ur': 'o-lH', 'predicted_sr': 'o-lH'}
