{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'kɑnɑtlɑrɯ', 'freq': '6', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑnɑt-lɑr-ɯ', 'ur': 'kɑnɑt-lAr-H', 'predicted_sr': 'kɑnɑt-lɑr-H'}
{'sf': 'ʧekme', 'freq': '6', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧek-me', 'ur': 'ʧek-mA', 'predicted_sr': 'ʧek-mA'}
{'sf': 'tɑkɑlɯm', 'freq': '6', 'analysis': 'Stem-li-p1s', 'segmentation': 'tɑkɑ-lɯ-m', 'ur': 'tɑkɑ-lH-m', 'predicted_sr': 'tɑkɑ-lH-m'}
{'sf': 'iʧeʤek', 'freq': '6', 'analysis': 'Stem-part:fut', 'segmentation': 'iʧ-eʤek', 'ur': 'iʧ-AʤAk', 'predicted_sr': 'iʧ-AʤAk'}
{'sf': 'pɑzulɑrɯn', 'freq': '6', 'analysis': 'Stem-pl-gen', 'segmentation': 'pɑzu-lɑr-ɯn', 'ur': 'pɑzu-lAr-Hn', 'predicted_sr': 'pɑzu-lAr-Hn'}
{'sf': 'ʧiʃin', 'freq': '6', 'analysis': 'Stem-gen', 'segmentation': 'ʧiʃ-in', 'ur': 'ʧiʃ-Hn', 'predicted_sr': 'ʧiʃ-Hn'}
{'sf': 'ɑdɑmɯn', 'freq': '5', 'analysis': 'Stem-gen', 'segmentation': 'ɑdɑm-ɯn', 'ur': 'ɑdɑm-Hn', 'predicted_sr': 'ɑdɑm-Hn'}
{'sf': 'olunʤɑ', 'freq': '5', 'analysis': 'Stem-cv:ince', 'segmentation': 'ol-unʤɑ', 'ur': 'ol-HnʤA', 'predicted_sr': 'ol-HnʤA'}
{'sf': 'kɑpɯɯ', 'freq': '5', 'analysis': 'Stem-p3s', 'segmentation': 'kɑpɯ-ɯ', 'ur': 'kɑpɯ-H', 'predicted_sr': 'kɑpɯ-H'}
{'sf': 'ʧoʤuklɑrɯ', 'freq': '5', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧoʤuk-lɑr-ɯ', 'ur': 'ʧoʤuk-lAr-H', 'predicted_sr': 'ʧoʤuk-lAr-H'}
{'sf': 'ɑlɑlɯm', 'freq': '5', 'analysis': 'Stem-li-p1s', 'segmentation': 'ɑlɑ-lɯ-m', 'ur': 'ɑlɑ-lH-m', 'predicted_sr': 'ɑlɑ-lH-m'}
{'sf': 'kediin', 'freq': '5', 'analysis': 'Stem-gen', 'segmentation': 'kedi-in', 'ur': 'kedi-Hn', 'predicted_sr': 'kedi-Hn'}
{'sf': 'gene', 'freq': '5', 'analysis': 'Stem-dat', 'segmentation': 'gen-e', 'ur': 'gen-A', 'predicted_sr': 'gen-A'}
{'sf': 'kedileri', 'freq': '5', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kedi-ler-i', 'ur': 'kedi-lAr-H', 'predicted_sr': 'kedi-lAr-H'}
{'sf': 'kuʃlɑrɑ', 'freq': '5', 'analysis': 'Stem-pl-dat', 'segmentation': 'kuʃ-lɑr-ɑ', 'ur': 'kuʃ-lAr-A', 'predicted_sr': 'kuʃ-lAr-A'}
{'sf': 'size', 'freq': '5', 'analysis': 'Stem-dat', 'segmentation': 'siz-e', 'ur': 'siz-A', 'predicted_sr': 'siz-A'}
{'sf': 'vermem', 'freq': '5', 'analysis': 'Stem-vn:inf-p1s', 'segmentation': 'ver-me-m', 'ur': 'ver-mA-m', 'predicted_sr': 'ver-mA-m'}
{'sf': 'deme', 'freq': '5', 'analysis': 'Stem-vn:inf', 'segmentation': 'de-me', 'ur': 'de-mA', 'predicted_sr': 'de-mA'}
{'sf': 'vɑpurun', 'freq': '5', 'analysis': 'Stem-gen', 'segmentation': 'vɑpur-un', 'ur': 'vɑpur-Hn', 'predicted_sr': 'vɑpur-Hn'}
{'sf': 'mɑjmunu', 'freq': '5', 'analysis': 'Stem-p3s', 'segmentation': 'mɑjmun-u', 'ur': 'mɑjmun-H', 'predicted_sr': 'mɑjmun-H'}
{'sf': 'kojmɑ', 'freq': '5', 'analysis': 'Stem-vn:inf', 'segmentation': 'koj-mɑ', 'ur': 'koj-mA', 'predicted_sr': 'koj-mA'}
{'sf': 'dyʃme', 'freq': '5', 'analysis': 'Stem-vn:inf', 'segmentation': 'dyʃ-me', 'ur': 'dyʃ-mA', 'predicted_sr': 'dyʃ-mA'}
{'sf': 'bɑlonu', 'freq': '4', 'analysis': 'Stem-p3s', 'segmentation': 'bɑlon-u', 'ur': 'bɑlon-H', 'predicted_sr': 'bɑlon-H'}
{'sf': 'ɑnnene', 'freq': '4', 'analysis': 'Stem-p2s-dat', 'segmentation': 'ɑnne-n-e', 'ur': 'ɑnne-n-A', 'predicted_sr': 'ɑnne-n-A'}
{'sf': 'ujkuu', 'freq': '4', 'analysis': 'Stem-p3s', 'segmentation': 'ujku-u', 'ur': 'ujku-H', 'predicted_sr': 'ujku-H'}
{'sf': 'trɑktøryn', 'freq': '4', 'analysis': 'Stem-gen', 'segmentation': 'trɑktør-yn', 'ur': 'trɑktør-Hn', 'predicted_sr': 'trɑktør-Hn'}
{'sf': 'ojunʤɑklɑrɯn', 'freq': '4', 'analysis': 'Stem-pl-gen', 'segmentation': 'ojunʤɑk-lɑr-ɯn', 'ur': 'ojunʤɑk-lAr-Hn', 'predicted_sr': 'ojunʤɑk-lɑr-Hn'}
{'sf': 'bebekler', 'freq': '4', 'analysis': 'Stem-pl', 'segmentation': 'bebek-ler', 'ur': 'bebek-lAr', 'predicted_sr': 'bebek-lAr'}
{'sf': 'elmde', 'freq': '4', 'analysis': 'Stem-p1s-loc', 'segmentation': 'el-m-de', 'ur': 'el-m-dA', 'predicted_sr': 'el-m-dA'}
{'sf': 'ɑrɑbɑlɑrɯ', 'freq': '4', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑrɑbɑ-lɑr-ɯ', 'ur': 'ɑrɑbɑ-lAr-H', 'predicted_sr': 'ɑrɑbɑ-lɑr-H'}
{'sf': 'kedii', 'freq': '4', 'analysis': 'Stem-acc', 'segmentation': 'kedi-i', 'ur': 'kedi-H', 'predicted_sr': 'kedi-H'}
{'sf': 'uʧɑn', 'freq': '4', 'analysis': 'Stem-part:pres', 'segmentation': 'uʧ-ɑn', 'ur': 'uʧ-An', 'predicted_sr': 'uʧ-An'}
{'sf': 'evleri', 'freq': '4', 'analysis': 'Stem-pl-acc', 'segmentation': 'ev-ler-i', 'ur': 'ev-lAr-H', 'predicted_sr': 'ev-lAr-i'}
{'sf': 'bebeklerin', 'freq': '4', 'analysis': 'Stem-pl-gen', 'segmentation': 'bebek-ler-in', 'ur': 'bebek-lAr-Hn', 'predicted_sr': 'bebek-lAr-in'}
{'sf': 'ojunʤɑklɑrɯ', 'freq': '4', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ojunʤɑk-lɑr-ɯ', 'ur': 'ojunʤɑk-lAr-H', 'predicted_sr': 'ojunʤɑk-lɑr-H'}
{'sf': 'kuʃlɑrɯ', 'freq': '4', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kuʃ-lɑr-ɯ', 'ur': 'kuʃ-lAr-H', 'predicted_sr': 'kuʃ-lAr-H'}
{'sf': 'neleri', 'freq': '4', 'analysis': 'Stem-pl-acc', 'segmentation': 'ne-ler-i', 'ur': 'ne-lAr-H', 'predicted_sr': 'ne-lAr-i'}
{'sf': 'kɯzmɯn', 'freq': '4', 'analysis': 'Stem-p1s-gen', 'segmentation': 'kɯz-m-ɯn', 'ur': 'kɯz-m-Hn', 'predicted_sr': 'kɯz-m-Hn'}
{'sf': 'jɑpɑlɯ', 'freq': '4', 'analysis': 'Stem-cv:eli', 'segmentation': 'jɑp-ɑlɯ', 'ur': 'jɑp-AlI', 'predicted_sr': 'jɑp-ɑlI'}
{'sf': 'nereden', 'freq': '3', 'analysis': 'Stem-abl', 'segmentation': 'nere-den', 'ur': 'nere-dAn', 'predicted_sr': 'nere-dAn'}
{'sf': 'ʃejler', 'freq': '3', 'analysis': 'Stem-pl', 'segmentation': 'ʃej-ler', 'ur': 'ʃej-lAr', 'predicted_sr': 'ʃej-lAr'}
{'sf': 'ʃɑpkɑɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'ʃɑpkɑ-ɯ', 'ur': 'ʃɑpkɑ-H', 'predicted_sr': 'ʃɑpkɑ-H'}
{'sf': 'otobysyn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'otobys-yn', 'ur': 'otobys-Hn', 'predicted_sr': 'otobys-Hn'}
{'sf': 'senden', 'freq': '3', 'analysis': 'Stem-abl', 'segmentation': 'sen-den', 'ur': 'sen-dAn', 'predicted_sr': 'sen-dAn'}
{'sf': 'ytyy', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'yty-y', 'ur': 'yty-H', 'predicted_sr': 'yty-H'}
{'sf': 'zijɑnɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'zijɑn-ɯ', 'ur': 'zijɑn-H', 'predicted_sr': 'zijɑn-H'}
{'sf': 'temizler', 'freq': '3', 'analysis': 'Stem-pl', 'segmentation': 'temiz-ler', 'ur': 'temiz-lAr', 'predicted_sr': 'temiz-lAr'}
{'sf': 'bɑlɯklɑrɯ', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑlɯk-lɑr-ɯ', 'ur': 'bɑlɯk-lAr-H', 'predicted_sr': 'bɑlɯk-lAr-H'}
{'sf': 'gørynʤe', 'freq': '3', 'analysis': 'Stem-cv:ince', 'segmentation': 'gør-ynʤe', 'ur': 'gør-HnʤA', 'predicted_sr': 'gør-HnʤA'}
{'sf': 'mɑsɑɯn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'mɑsɑ-ɯn', 'ur': 'mɑsɑ-Hn', 'predicted_sr': 'mɑsɑ-Hn'}
{'sf': 'pɑhɑlɯ', 'freq': '3', 'analysis': 'Stem-li', 'segmentation': 'pɑhɑ-lɯ', 'ur': 'pɑhɑ-lH', 'predicted_sr': 'pɑhɑ-lH'}
{'sf': 'bebekleri', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bebek-ler-i', 'ur': 'bebek-lAr-H', 'predicted_sr': 'bebek-lAr-i'}
{'sf': 'tɑbɑnʤɑɯn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'tɑbɑnʤɑ-ɯn', 'ur': 'tɑbɑnʤɑ-Hn', 'predicted_sr': 'tɑbɑnʤɑ-Hn'}
{'sf': 'kɑpɯɯ', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'kɑpɯ-ɯ', 'ur': 'kɑpɯ-H', 'predicted_sr': 'kɑpɯ-H'}
{'sf': 'ʧɑtɯɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑtɯ-ɯ', 'ur': 'ʧɑtɯ-H', 'predicted_sr': 'ʧɑtɯ-H'}
{'sf': 'oturɑlɯm', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'otur-ɑ-lɯ-m', 'ur': 'otur-A-lH-m', 'predicted_sr': 'otur-A-lH-m'}
{'sf': 'sɑpɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'sɑp-ɯ', 'ur': 'sɑp-H', 'predicted_sr': 'sɑp-H'}
{'sf': 'bɯrɑkɑlɯm', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'bɯrɑk-ɑ-lɯ-m', 'ur': 'bɯrɑk-A-lH-m', 'predicted_sr': 'bɯrɑk-ɑ-lH-m'}
{'sf': 'motoru', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'motor-u', 'ur': 'motor-H', 'predicted_sr': 'motor-H'}
{'sf': 'tilkii', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'tilki-i', 'ur': 'tilki-H', 'predicted_sr': 'tilki-H'}
{'sf': 'tɑbɑnʤɑɯ', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'tɑbɑnʤɑ-ɯ', 'ur': 'tɑbɑnʤɑ-H', 'predicted_sr': 'tɑbɑnʤɑ-H'}
{'sf': 'vɑpuru', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'vɑpur-u', 'ur': 'vɑpur-H', 'predicted_sr': 'vɑpur-H'}
{'sf': 'sɑɑtin', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'sɑɑt-in', 'ur': 'sɑɑt-Hn', 'predicted_sr': 'sɑɑt-Hn'}
{'sf': 'kɑpɯlɑrɯ', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑpɯ-lɑr-ɯ', 'ur': 'kɑpɯ-lAr-H', 'predicted_sr': 'kɑpɯ-lAr-H'}
{'sf': 'dɑktilodɑ', 'freq': '3', 'analysis': 'Stem-loc', 'segmentation': 'dɑktilo-dɑ', 'ur': 'dɑktilo-dA', 'predicted_sr': 'dɑktilo-dA'}
{'sf': 'silindiri', 'freq': '3', 'analysis': 'Stem-p3s', 'segmentation': 'silindir-i', 'ur': 'silindir-H', 'predicted_sr': 'silindir-H'}
{'sf': 'vɑpurɑ', 'freq': '3', 'analysis': 'Stem-dat', 'segmentation': 'vɑpur-ɑ', 'ur': 'vɑpur-A', 'predicted_sr': 'vɑpur-A'}
{'sf': 'ʧɯkɯnʤɑ', 'freq': '3', 'analysis': 'Stem-cv:ince', 'segmentation': 'ʧɯk-ɯnʤɑ', 'ur': 'ʧɯk-HnʤA', 'predicted_sr': 'ʧɯk-HnʤA'}
{'sf': 'kɑrgɑɯn', 'freq': '3', 'analysis': 'Stem-gen', 'segmentation': 'kɑrgɑ-ɯn', 'ur': 'kɑrgɑ-Hn', 'predicted_sr': 'kɑrgɑ-Hn'}
{'sf': 'bɑʤɑklɑrɯ', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑʤɑk-lɑr-ɯ', 'ur': 'bɑʤɑk-lAr-H', 'predicted_sr': 'bɑʤɑk-lɑr-H'}
{'sf': 'tɑmire', 'freq': '3', 'analysis': 'Stem-dat', 'segmentation': 'tɑmir-e', 'ur': 'tɑmir-A', 'predicted_sr': 'tɑmir-A'}
{'sf': 'misketleri', 'freq': '3', 'analysis': 'Stem-pl-p3s', 'segmentation': 'misket-ler-i', 'ur': 'misket-lAr-H', 'predicted_sr': 'misket-lAr-i'}
{'sf': 'ʧɑntɑɯ', 'freq': '3', 'analysis': 'Stem-acc', 'segmentation': 'ʧɑntɑ-ɯ', 'ur': 'ʧɑntɑ-H', 'predicted_sr': 'ʧɑntɑ-H'}
{'sf': 'sokmɑ', 'freq': '3', 'analysis': 'Stem-vn:inf', 'segmentation': 'sok-mɑ', 'ur': 'sok-mA', 'predicted_sr': 'sok-mA'}
{'sf': 'syrme', 'freq': '3', 'analysis': 'Stem-vn:inf', 'segmentation': 'syr-me', 'ur': 'syr-mA', 'predicted_sr': 'syr-mA'}
{'sf': 'ʧizme', 'freq': '3', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧiz-me', 'ur': 'ʧiz-mA', 'predicted_sr': 'ʧiz-mA'}
{'sf': 'jyzme', 'freq': '3', 'analysis': 'Stem-p1s-dat', 'segmentation': 'jyz-m-e', 'ur': 'jyz-m-A', 'predicted_sr': 'jyz-m-A'}
{'sf': 'bojɑɑlɯm', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'bojɑ-ɑ-lɯ-m', 'ur': 'bojɑ-A-lH-m', 'predicted_sr': 'bojɑ-ɑ-lH-m'}
{'sf': 'søjleelim', 'freq': '3', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'søjle-e-li-m', 'ur': 'søjle-A-lH-m', 'predicted_sr': 'søjle-A-li-m'}
{'sf': 'tepsie', 'freq': '3', 'analysis': 'Stem-dat', 'segmentation': 'tepsi-e', 'ur': 'tepsi-A', 'predicted_sr': 'tepsi-A'}
{'sf': 'jemekte', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'jemek-te', 'ur': 'jemek-dA', 'predicted_sr': 'jemek-dA'}
{'sf': 'jemekleri', 'freq': '2', 'analysis': 'Stem-pl-acc', 'segmentation': 'jemek-ler-i', 'ur': 'jemek-lAr-H', 'predicted_sr': 'jemek-lAr-i'}
{'sf': 'sɑʧlɑrmɯ', 'freq': '2', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'sɑʧ-lɑr-m-ɯ', 'ur': 'sɑʧ-lAr-m-H', 'predicted_sr': 'sɑʧ-lɑr-m-H'}
{'sf': 'jɑɰɯnʤɑ', 'freq': '2', 'analysis': 'Stem-cv:ince', 'segmentation': 'jɑɰ-ɯnʤɑ', 'ur': 'jɑɰ-HnʤA', 'predicted_sr': 'jɑɰ-Hnʤɑ'}
{'sf': 'dɑirede', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'dɑire-de', 'ur': 'dɑire-dA', 'predicted_sr': 'dɑire-dA'}
{'sf': 'bɑlkonɑ', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'bɑlkon-ɑ', 'ur': 'bɑlkon-A', 'predicted_sr': 'bɑlkon-A'}
{'sf': 'pɑntolonu', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'pɑntolon-u', 'ur': 'pɑntolon-H', 'predicted_sr': 'pɑntolon-H'}
{'sf': 'evden', 'freq': '2', 'analysis': 'Stem-abl', 'segmentation': 'ev-den', 'ur': 'ev-dAn', 'predicted_sr': 'ev-dAn'}
{'sf': 'bɑbɑɑnnee', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'bɑbɑɑnne-e', 'ur': 'bɑbɑɑnne-A', 'predicted_sr': 'bɑbɑɑnne-A'}
{'sf': 'deneelim', 'freq': '2', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'dene-e-li-m', 'ur': 'dene-A-lH-m', 'predicted_sr': 'dene-A-li-m'}
{'sf': 'tekerlekleri', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tekerlek-ler-i', 'ur': 'tekerlek-lAr-H', 'predicted_sr': 'tekerlek-lAr-i'}
{'sf': 'ʃøføry', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'ʃøfør-y', 'ur': 'ʃøfør-H', 'predicted_sr': 'ʃøfør-H'}
{'sf': 'resimler', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'resim-ler', 'ur': 'resim-lAr', 'predicted_sr': 'resim-lAr'}
{'sf': 'tejzeler', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'tejze-ler', 'ur': 'tejze-lAr', 'predicted_sr': 'tejze-lAr'}
{'sf': 'bojɑlɑrɯn', 'freq': '2', 'analysis': 'Stem-pl-gen', 'segmentation': 'bojɑ-lɑr-ɯn', 'ur': 'bojɑ-lAr-Hn', 'predicted_sr': 'bojɑ-lɑr-Hn'}
{'sf': 'ytyleri', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'yty-ler-i', 'ur': 'yty-lAr-H', 'predicted_sr': 'yty-lAr-H'}
{'sf': 'ɑblɑɯ', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'ɑblɑ-ɯ', 'ur': 'ɑblɑ-H', 'predicted_sr': 'ɑblɑ-H'}
{'sf': 'kovbojɑ', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'kovboj-ɑ', 'ur': 'kovboj-A', 'predicted_sr': 'kovboj-A'}
{'sf': 'insɑnɯ', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'insɑn-ɯ', 'ur': 'insɑn-H', 'predicted_sr': 'insɑn-H'}
{'sf': 'ojunlɑrɯ', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ojun-lɑr-ɯ', 'ur': 'ojun-lAr-H', 'predicted_sr': 'ojun-lAr-H'}
{'sf': 'hɑlin', 'freq': '2', 'analysis': 'Stem-gen', 'segmentation': 'hɑl-in', 'ur': 'hɑl-Hn', 'predicted_sr': 'hɑl-Hn'}
{'sf': 'silme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'sil-me', 'ur': 'sil-mA', 'predicted_sr': 'sil-mA'}
{'sf': 'elme', 'freq': '2', 'analysis': 'Stem-p1s-dat', 'segmentation': 'el-m-e', 'ur': 'el-m-A', 'predicted_sr': 'el-m-A'}
{'sf': 'køjde', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'køj-de', 'ur': 'køj-dA', 'predicted_sr': 'køj-dA'}
{'sf': 'ineklerden', 'freq': '2', 'analysis': 'Stem-pl-abl', 'segmentation': 'inek-ler-den', 'ur': 'inek-lAr-dAn', 'predicted_sr': 'inek-lAr-dAn'}
{'sf': 'ojunʤɑklɑrmɯ', 'freq': '2', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'ojunʤɑk-lɑr-m-ɯ', 'ur': 'ojunʤɑk-lAr-m-H', 'predicted_sr': 'ojunʤɑk-lɑr-m-H'}
{'sf': 'iʃi', 'freq': '2', 'analysis': 'Stem-acc', 'segmentation': 'iʃ-i', 'ur': 'iʃ-H', 'predicted_sr': 'iʃ-H'}
{'sf': 'dɯʃɑrɯdɑ', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'dɯʃɑrɯ-dɑ', 'ur': 'dɯʃɑrɯ-dA', 'predicted_sr': 'dɯʃɑrɯ-dA'}
{'sf': 'tɑhtɑɯn', 'freq': '2', 'analysis': 'Stem-gen', 'segmentation': 'tɑhtɑ-ɯn', 'ur': 'tɑhtɑ-Hn', 'predicted_sr': 'tɑhtɑ-Hn'}
{'sf': 'silgii', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'silgi-i', 'ur': 'silgi-H', 'predicted_sr': 'silgi-H'}
{'sf': 'etme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'et-me', 'ur': 'et-mA', 'predicted_sr': 'et-mA'}
{'sf': 'ijimi', 'freq': '2', 'analysis': 'Stem-p1s-acc', 'segmentation': 'iji-m-i', 'ur': 'iji-m-H', 'predicted_sr': 'iji-m-H'}
{'sf': 'ijii', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'iji-i', 'ur': 'iji-H', 'predicted_sr': 'iji-H'}
{'sf': 'jemekler', 'freq': '2', 'analysis': 'Stem-pl', 'segmentation': 'jemek-ler', 'ur': 'jemek-lAr', 'predicted_sr': 'jemek-lAr'}
{'sf': 'kutuu', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'kutu-u', 'ur': 'kutu-H', 'predicted_sr': 'kutu-H'}
{'sf': 'kɯzɑ', 'freq': '2', 'analysis': 'Stem-dat', 'segmentation': 'kɯz-ɑ', 'ur': 'kɯz-A', 'predicted_sr': 'kɯz-A'}
{'sf': 'ɑletleri', 'freq': '2', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑlet-ler-i', 'ur': 'ɑlet-lAr-H', 'predicted_sr': 'ɑlet-lAr-i'}
{'sf': 'ɑdɑmɯ', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'ɑdɑm-ɯ', 'ur': 'ɑdɑm-H', 'predicted_sr': 'ɑdɑm-H'}
{'sf': 'sɯnɯftɑ', 'freq': '2', 'analysis': 'Stem-loc', 'segmentation': 'sɯnɯf-tɑ', 'ur': 'sɯnɯf-dA', 'predicted_sr': 'sɯnɯf-dA'}
{'sf': 'etme', 'freq': '2', 'analysis': 'Stem-vn:inf', 'segmentation': 'et-me', 'ur': 'et-mA', 'predicted_sr': 'et-mA'}
{'sf': 'burɑlɑrɯ', 'freq': '2', 'analysis': 'Stem-pl-acc', 'segmentation': 'burɑ-lɑr-ɯ', 'ur': 'burɑ-lAr-H', 'predicted_sr': 'burɑ-lɑr-H'}
{'sf': 'kojunʤɑ', 'freq': '2', 'analysis': 'Stem-cv:ince', 'segmentation': 'koj-unʤɑ', 'ur': 'koj-HnʤA', 'predicted_sr': 'koj-HnʤA'}
{'sf': 'iʧi', 'freq': '2', 'analysis': 'Stem-p3s', 'segmentation': 'iʧ-i', 'ur': 'iʧ-H', 'predicted_sr': 'iʧ-H'}
