{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'ɑrtɯʃɯ', 'freq': '610', 'analysis': 'Stem-vn:yis-p3s', 'segmentation': 'ɑrt-ɯʃ-ɯ', 'ur': 'ɑrt-Hʃ-H', 'predicted_sr': 'ɑrt-Hʃ-H'}
{'sf': 'dikkɑtli', 'freq': '605', 'analysis': 'Stem-li', 'segmentation': 'dikkɑt-li', 'ur': 'dikkɑt-lH', 'predicted_sr': 'dikkɑt-lH'}
{'sf': 'fijɑtlɑrɯ', 'freq': '598', 'analysis': 'Stem-pl-p3s', 'segmentation': 'fijɑt-lɑr-ɯ', 'ur': 'fijɑt-lAr-H', 'predicted_sr': 'fijɑt-lAr-H'}
{'sf': 'mutluluk', 'freq': '598', 'analysis': 'Stem-lik', 'segmentation': 'mutlu-luk', 'ur': 'mutlu-lHk', 'predicted_sr': 'mutlu-lHk'}
{'sf': 'ilɑʧlɑr', 'freq': '577', 'analysis': 'Stem-pl', 'segmentation': 'ilɑʧ-lɑr', 'ur': 'ilɑʧ-lAr', 'predicted_sr': 'ilɑʧ-lAr'}
{'sf': 'uzɑnɑn', 'freq': '574', 'analysis': 'Stem-part:pres', 'segmentation': 'uzɑn-ɑn', 'ur': 'uzɑn-An', 'predicted_sr': 'uzɑn-An'}
{'sf': 'hukuku', 'freq': '569', 'analysis': 'Stem-p3s', 'segmentation': 'hukuk-u', 'ur': 'hukuk-H', 'predicted_sr': 'hukuk-H'}
{'sf': 'toplumɑ', 'freq': '568', 'analysis': 'Stem-dat', 'segmentation': 'toplum-ɑ', 'ur': 'toplum-A', 'predicted_sr': 'toplum-A'}
{'sf': 'ʧoʤuklɑrɑ', 'freq': '566', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧoʤuk-lɑr-ɑ', 'ur': 'ʧoʤuk-lAr-A', 'predicted_sr': 'ʧoʤuk-lAr-A'}
{'sf': 'kɑdɯnlɑrɯn', 'freq': '564', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑdɯn-lɑr-ɯn', 'ur': 'kɑdɯn-lAr-Hn', 'predicted_sr': 'kɑdɯn-lɑr-Hn'}
{'sf': 'plɑnɑ', 'freq': '563', 'analysis': 'Stem-dat', 'segmentation': 'plɑn-ɑ', 'ur': 'plɑn-A', 'predicted_sr': 'plɑn-A'}
{'sf': 'rɑporlɑrɯ', 'freq': '563', 'analysis': 'Stem-pl-p3s', 'segmentation': 'rɑpor-lɑr-ɯ', 'ur': 'rɑpor-lAr-H', 'predicted_sr': 'rɑpor-lAr-H'}
{'sf': 'tutɑn', 'freq': '561', 'analysis': 'Stem-part:pres', 'segmentation': 'tut-ɑn', 'ur': 'tut-An', 'predicted_sr': 'tut-An'}
{'sf': 'dynjɑɯ', 'freq': '551', 'analysis': 'Stem-p3s', 'segmentation': 'dynjɑ-ɯ', 'ur': 'dynjɑ-H', 'predicted_sr': 'dynjɑ-H'}
{'sf': 'jɑʃɑmɑ', 'freq': '543', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑʃɑ-mɑ', 'ur': 'jɑʃɑ-mA', 'predicted_sr': 'jɑʃɑ-mA'}
{'sf': 'ɑrɑʧlɑr', 'freq': '542', 'analysis': 'Stem-pl', 'segmentation': 'ɑrɑʧ-lɑr', 'ur': 'ɑrɑʧ-lAr', 'predicted_sr': 'ɑrɑʧ-lAr'}
{'sf': 'kutsɑl', 'freq': '532', 'analysis': 'Stem-sal', 'segmentation': 'kut-sɑl', 'ur': 'kut-sAl', 'predicted_sr': 'kut-sAl'}
{'sf': 'olɑjɯn', 'freq': '530', 'analysis': 'Stem-gen', 'segmentation': 'olɑj-ɯn', 'ur': 'olɑj-Hn', 'predicted_sr': 'olɑj-Hn'}
{'sf': 'sɑvɑʃɑ', 'freq': '529', 'analysis': 'Stem-dat', 'segmentation': 'sɑvɑʃ-ɑ', 'ur': 'sɑvɑʃ-A', 'predicted_sr': 'sɑvɑʃ-A'}
{'sf': 'ʃɑrtɯ', 'freq': '518', 'analysis': 'Stem-p3s', 'segmentation': 'ʃɑrt-ɯ', 'ur': 'ʃɑrt-H', 'predicted_sr': 'ʃɑrt-H'}
{'sf': 'bɑɰlɑmdɑ', 'freq': '517', 'analysis': 'Stem-loc', 'segmentation': 'bɑɰlɑm-dɑ', 'ur': 'bɑɰlɑm-dA', 'predicted_sr': 'bɑɰlɑm-dA'}
{'sf': 'kɑrɑrɯn', 'freq': '509', 'analysis': 'Stem-gen', 'segmentation': 'kɑrɑr-ɯn', 'ur': 'kɑrɑr-Hn', 'predicted_sr': 'kɑrɑr-Hn'}
{'sf': 'ujgulɑmɑdɑ', 'freq': '508', 'analysis': 'Stem-loc', 'segmentation': 'ujgulɑmɑ-dɑ', 'ur': 'ujgulɑmɑ-dA', 'predicted_sr': 'ujgulɑmɑ-dA'}
{'sf': 'odɑlɑrɯ', 'freq': '503', 'analysis': 'Stem-pl-p3s', 'segmentation': 'odɑ-lɑr-ɯ', 'ur': 'odɑ-lAr-H', 'predicted_sr': 'odɑ-lAr-H'}
{'sf': 'sigortɑlɯ', 'freq': '503', 'analysis': 'Stem-li', 'segmentation': 'sigortɑ-lɯ', 'ur': 'sigortɑ-lH', 'predicted_sr': 'sigortɑ-lH'}
{'sf': 'bɑʃvurɑn', 'freq': '502', 'analysis': 'Stem-part:pres', 'segmentation': 'bɑʃvur-ɑn', 'ur': 'bɑʃvur-An', 'predicted_sr': 'bɑʃvur-An'}
{'sf': 'kɑpsɑmɯ', 'freq': '502', 'analysis': 'Stem-p3s', 'segmentation': 'kɑpsɑm-ɯ', 'ur': 'kɑpsɑm-H', 'predicted_sr': 'kɑpsɑm-H'}
{'sf': 'rɑpordɑ', 'freq': '502', 'analysis': 'Stem-loc', 'segmentation': 'rɑpor-dɑ', 'ur': 'rɑpor-dA', 'predicted_sr': 'rɑpor-dA'}
{'sf': 'okuldɑ', 'freq': '500', 'analysis': 'Stem-loc', 'segmentation': 'okul-dɑ', 'ur': 'okul-dA', 'predicted_sr': 'okul-dA'}
{'sf': 'sɑjɯlɑrɯ', 'freq': '494', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑjɯ-lɑr-ɯ', 'ur': 'sɑjɯ-lAr-H', 'predicted_sr': 'sɑjɯ-lɑr-H'}
{'sf': 'kɑtlɯ', 'freq': '493', 'analysis': 'Stem-li', 'segmentation': 'kɑt-lɯ', 'ur': 'kɑt-lH', 'predicted_sr': 'kɑt-lH'}
{'sf': 'nyfusu', 'freq': '492', 'analysis': 'Stem-p3s', 'segmentation': 'nyfus-u', 'ur': 'nyfus-H', 'predicted_sr': 'nyfus-H'}
{'sf': 'fonu', 'freq': '490', 'analysis': 'Stem-p3s', 'segmentation': 'fon-u', 'ur': 'fon-H', 'predicted_sr': 'fon-H'}
{'sf': 'tɑrɑftɑ', 'freq': '489', 'analysis': 'Stem-loc', 'segmentation': 'tɑrɑf-tɑ', 'ur': 'tɑrɑf-dA', 'predicted_sr': 'tɑrɑf-dA'}
{'sf': 'ihtijɑʧlɑrɯ', 'freq': '487', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ihtijɑʧ-lɑr-ɯ', 'ur': 'ihtijɑʧ-lAr-H', 'predicted_sr': 'ihtijɑʧ-lAr-H'}
{'sf': 'sunmɑ', 'freq': '481', 'analysis': 'Stem-vn:inf', 'segmentation': 'sun-mɑ', 'ur': 'sun-mA', 'predicted_sr': 'sun-mA'}
{'sf': 'kɑjnɑklɑrɯn', 'freq': '477', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑjnɑk-lɑr-ɯn', 'ur': 'kɑjnɑk-lAr-Hn', 'predicted_sr': 'kɑjnɑk-lAr-Hn'}
{'sf': 'ɑdɑjlɑrɯn', 'freq': '473', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑdɑj-lɑr-ɯn', 'ur': 'ɑdɑj-lAr-Hn', 'predicted_sr': 'ɑdɑj-lAr-Hn'}
{'sf': 'firmɑɯ', 'freq': '472', 'analysis': 'Stem-p3s', 'segmentation': 'firmɑ-ɯ', 'ur': 'firmɑ-H', 'predicted_sr': 'firmɑ-H'}
{'sf': 'sorulɑrɯ', 'freq': '470', 'analysis': 'Stem-pl-acc', 'segmentation': 'soru-lɑr-ɯ', 'ur': 'soru-lAr-H', 'predicted_sr': 'soru-lAr-H'}
{'sf': 'memuru', 'freq': '468', 'analysis': 'Stem-p3s', 'segmentation': 'memur-u', 'ur': 'memur-H', 'predicted_sr': 'memur-H'}
{'sf': 'bilgisɑjɑrɑ', 'freq': '463', 'analysis': 'Stem-dat', 'segmentation': 'bilgisɑjɑr-ɑ', 'ur': 'bilgisɑjɑr-A', 'predicted_sr': 'bilgisɑjɑr-A'}
{'sf': 'kitɑplɑrɯ', 'freq': '463', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kitɑp-lɑr-ɯ', 'ur': 'kitɑp-lAr-H', 'predicted_sr': 'kitɑp-lAr-H'}
{'sf': 'bɑʃvuruu', 'freq': '460', 'analysis': 'Stem-p3s', 'segmentation': 'bɑʃvuru-u', 'ur': 'bɑʃvuru-H', 'predicted_sr': 'bɑʃvuru-H'}
{'sf': 'dɑjɑnɑrɑk', 'freq': '460', 'analysis': 'Stem-cv:erek', 'segmentation': 'dɑjɑn-ɑrɑk', 'ur': 'dɑjɑn-ArAk', 'predicted_sr': 'dɑjɑn-ArAk'}
{'sf': 'ʧɑlɯʃmɑɯ', 'freq': '456', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'ʧɑlɯʃ-mɑ-ɯ', 'ur': 'ʧɑlɯʃ-mA-H', 'predicted_sr': 'ʧɑlɯʃ-mɑ-H'}
{'sf': 'birɑrɑɑ', 'freq': '452', 'analysis': 'Stem-dat', 'segmentation': 'birɑrɑ-ɑ', 'ur': 'birɑrɑ-A', 'predicted_sr': 'birɑrɑ-A'}
{'sf': 'bɑʃbɑkɑnlɯk', 'freq': '447', 'analysis': 'Stem-lik', 'segmentation': 'bɑʃbɑkɑn-lɯk', 'ur': 'bɑʃbɑkɑn-lHk', 'predicted_sr': 'bɑʃbɑkɑn-lHk'}
{'sf': 'dynjɑɯ', 'freq': '441', 'analysis': 'Stem-acc', 'segmentation': 'dynjɑ-ɯ', 'ur': 'dynjɑ-H', 'predicted_sr': 'dynjɑ-H'}
{'sf': 'kuruluʃlɑrɑ', 'freq': '438', 'analysis': 'Stem-pl-dat', 'segmentation': 'kuruluʃ-lɑr-ɑ', 'ur': 'kuruluʃ-lAr-A', 'predicted_sr': 'kuruluʃ-lAr-A'}
{'sf': 'hɑklɑrɯɯn', 'freq': '436', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'hɑk-lɑr-ɯ-ɯn', 'ur': 'hɑk-lAr-H-Hn', 'predicted_sr': 'hɑk-lAr-H-Hn'}
{'sf': 'jɑpɯp', 'freq': '435', 'analysis': 'Stem-cv:ip', 'segmentation': 'jɑp-ɯp', 'ur': 'jɑp-Hp', 'predicted_sr': 'jɑp-Hp'}
{'sf': 'hesɑplɑrɯ', 'freq': '433', 'analysis': 'Stem-pl-acc', 'segmentation': 'hesɑp-lɑr-ɯ', 'ur': 'hesɑp-lAr-H', 'predicted_sr': 'hesɑp-lAr-H'}
{'sf': 'mɑlɯ', 'freq': '429', 'analysis': 'Stem-p3s', 'segmentation': 'mɑl-ɯ', 'ur': 'mɑl-H', 'predicted_sr': 'mɑl-H'}
{'sf': 'progrɑmlɑrɯɯn', 'freq': '429', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'progrɑm-lɑr-ɯ-ɯn', 'ur': 'progrɑm-lAr-H-Hn', 'predicted_sr': 'progrɑm-lAr-H-Hn'}
{'sf': 'kɑrtlɑrɯ', 'freq': '426', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑrt-lɑr-ɯ', 'ur': 'kɑrt-lAr-H', 'predicted_sr': 'kɑrt-lAr-H'}
{'sf': 'tɑrɑfɑ', 'freq': '422', 'analysis': 'Stem-dat', 'segmentation': 'tɑrɑf-ɑ', 'ur': 'tɑrɑf-A', 'predicted_sr': 'tɑrɑf-A'}
{'sf': 'imɑlɑtɯ', 'freq': '421', 'analysis': 'Stem-p3s', 'segmentation': 'imɑlɑt-ɯ', 'ur': 'imɑlɑt-H', 'predicted_sr': 'imɑlɑt-H'}
{'sf': 'konulɑrɯn', 'freq': '420', 'analysis': 'Stem-pl-gen', 'segmentation': 'konu-lɑr-ɯn', 'ur': 'konu-lAr-Hn', 'predicted_sr': 'konu-lAr-Hn'}
{'sf': 'ʧɑlɯʃɑnlɑrɯ', 'freq': '419', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧɑlɯʃɑn-lɑr-ɯ', 'ur': 'ʧɑlɯʃɑn-lAr-H', 'predicted_sr': 'ʧɑlɯʃɑn-lAr-H'}
{'sf': 'kurulɑ', 'freq': '418', 'analysis': 'Stem-dat', 'segmentation': 'kurul-ɑ', 'ur': 'kurul-A', 'predicted_sr': 'kurul-A'}
{'sf': 'ɑlɑnɯn', 'freq': '414', 'analysis': 'Stem-gen', 'segmentation': 'ɑlɑn-ɯn', 'ur': 'ɑlɑn-Hn', 'predicted_sr': 'ɑlɑn-Hn'}
{'sf': 'jollɑr', 'freq': '413', 'analysis': 'Stem-pl', 'segmentation': 'jol-lɑr', 'ur': 'jol-lAr', 'predicted_sr': 'jol-lAr'}
{'sf': 'orɑɑ', 'freq': '410', 'analysis': 'Stem-dat', 'segmentation': 'orɑ-ɑ', 'ur': 'orɑ-A', 'predicted_sr': 'orɑ-A'}
{'sf': 'tɯklɑɑrɑk', 'freq': '406', 'analysis': 'Stem-la-cv:erek', 'segmentation': 'tɯk-lɑ-ɑrɑk', 'ur': 'tɯk-lA-ArAk', 'predicted_sr': 'tɯk-lɑ-ArAk'}
{'sf': 'tɑrzɯ', 'freq': '406', 'analysis': 'Stem-p3s', 'segmentation': 'tɑrz-ɯ', 'ur': 'tɑrz-H', 'predicted_sr': 'tɑrz-H'}
{'sf': 'ortɑmlɑrdɑ', 'freq': '405', 'analysis': 'Stem-pl-loc', 'segmentation': 'ortɑm-lɑr-dɑ', 'ur': 'ortɑm-lAr-dA', 'predicted_sr': 'ortɑm-lAr-dA'}
{'sf': 'plɑnlɑrɯ', 'freq': '405', 'analysis': 'Stem-pl-p3s', 'segmentation': 'plɑn-lɑr-ɯ', 'ur': 'plɑn-lAr-H', 'predicted_sr': 'plɑn-lAr-H'}
{'sf': 'orgɑnlɑrɯ', 'freq': '399', 'analysis': 'Stem-pl-p3s', 'segmentation': 'orgɑn-lɑr-ɯ', 'ur': 'orgɑn-lAr-H', 'predicted_sr': 'orgɑn-lAr-H'}
{'sf': 'bulmɑ', 'freq': '397', 'analysis': 'Stem-vn:inf', 'segmentation': 'bul-mɑ', 'ur': 'bul-mA', 'predicted_sr': 'bul-mA'}
{'sf': 'dikkɑti', 'freq': '397', 'analysis': 'Stem-p3s', 'segmentation': 'dikkɑt-i', 'ur': 'dikkɑt-H', 'predicted_sr': 'dikkɑt-H'}
{'sf': 'pɑzɑrɑ', 'freq': '396', 'analysis': 'Stem-dat', 'segmentation': 'pɑzɑr-ɑ', 'ur': 'pɑzɑr-A', 'predicted_sr': 'pɑzɑr-A'}
{'sf': 'jɑzmɑ', 'freq': '396', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑz-mɑ', 'ur': 'jɑz-mA', 'predicted_sr': 'jɑz-mA'}
{'sf': 'bɑʃtɑn', 'freq': '395', 'analysis': 'Stem-abl', 'segmentation': 'bɑʃ-tɑn', 'ur': 'bɑʃ-dAn', 'predicted_sr': 'bɑʃ-dAn'}
{'sf': 'konumu', 'freq': '395', 'analysis': 'Stem-p3s', 'segmentation': 'konum-u', 'ur': 'konum-H', 'predicted_sr': 'konum-H'}
{'sf': 'jɑpmɑnɯz', 'freq': '394', 'analysis': 'Stem-vn:inf-p2p', 'segmentation': 'jɑp-mɑ-nɯz', 'ur': 'jɑp-mA-nHz', 'predicted_sr': 'jɑp-mA-nHz'}
{'sf': 'hɑzɯrlɑmɑ', 'freq': '391', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'hɑzɯr-lɑ-mɑ', 'ur': 'hɑzɯr-lA-mA', 'predicted_sr': 'hɑzɯr-lɑ-mA'}
{'sf': 'doɰumlu', 'freq': '387', 'analysis': 'Stem-li', 'segmentation': 'doɰum-lu', 'ur': 'doɰum-lH', 'predicted_sr': 'doɰum-lH'}
{'sf': 'noktɑlɑrɯ', 'freq': '387', 'analysis': 'Stem-pl-p3s', 'segmentation': 'noktɑ-lɑr-ɯ', 'ur': 'noktɑ-lAr-H', 'predicted_sr': 'noktɑ-lAr-H'}
{'sf': 'okullɑrdɑ', 'freq': '387', 'analysis': 'Stem-pl-loc', 'segmentation': 'okul-lɑr-dɑ', 'ur': 'okul-lAr-dA', 'predicted_sr': 'okul-lAr-dA'}
{'sf': 'dɑvrɑnɯʃlɑrɯ', 'freq': '386', 'analysis': 'Stem-vn:yis-pl-p3s', 'segmentation': 'dɑvrɑn-ɯʃ-lɑr-ɯ', 'ur': 'dɑvrɑn-Hʃ-lAr-H', 'predicted_sr': 'dɑvrɑn-Hʃ-lAr-H'}
{'sf': 'ujgulɑmɑɯn', 'freq': '386', 'analysis': 'Stem-gen', 'segmentation': 'ujgulɑmɑ-ɯn', 'ur': 'ujgulɑmɑ-Hn', 'predicted_sr': 'ujgulɑmɑ-Hn'}
{'sf': 'sɑjfɑlɑrɯ', 'freq': '385', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑjfɑ-lɑr-ɯ', 'ur': 'sɑjfɑ-lAr-H', 'predicted_sr': 'sɑjfɑ-lAr-H'}
{'sf': 'ʃɑrtlɑrdɑ', 'freq': '384', 'analysis': 'Stem-pl-loc', 'segmentation': 'ʃɑrt-lɑr-dɑ', 'ur': 'ʃɑrt-lAr-dA', 'predicted_sr': 'ʃɑrt-lAr-dA'}
{'sf': 'dolɑrlɯk', 'freq': '382', 'analysis': 'Stem-lik', 'segmentation': 'dolɑr-lɯk', 'ur': 'dolɑr-lHk', 'predicted_sr': 'dolɑr-lHk'}
{'sf': 'fɑzlɑɯ', 'freq': '382', 'analysis': 'Stem-p3s', 'segmentation': 'fɑzlɑ-ɯ', 'ur': 'fɑzlɑ-H', 'predicted_sr': 'fɑzlɑ-H'}
{'sf': 'ortɑlɑmɑɯ', 'freq': '381', 'analysis': 'Stem-p3s', 'segmentation': 'ortɑlɑmɑ-ɯ', 'ur': 'ortɑlɑmɑ-H', 'predicted_sr': 'ortɑlɑmɑ-H'}
{'sf': 'kɑlmɑɯ', 'freq': '379', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kɑl-mɑ-ɯ', 'ur': 'kɑl-mA-H', 'predicted_sr': 'kɑl-mA-H'}
{'sf': 'olmɑɯɯn', 'freq': '379', 'analysis': 'Stem-vn:inf-p3s-gen', 'segmentation': 'ol-mɑ-ɯ-ɯn', 'ur': 'ol-mA-H-Hn', 'predicted_sr': 'ol-mA-H-Hn'}
{'sf': 'sɑtɯʃɑ', 'freq': '375', 'analysis': 'Stem-vn:yis-dat', 'segmentation': 'sɑt-ɯʃ-ɑ', 'ur': 'sɑt-Hʃ-A', 'predicted_sr': 'sɑt-Hʃ-A'}
{'sf': 'kɑnɑlɯ', 'freq': '373', 'analysis': 'Stem-p3s', 'segmentation': 'kɑnɑl-ɯ', 'ur': 'kɑnɑl-H', 'predicted_sr': 'kɑnɑl-H'}
{'sf': 'kɑjnɑklɯ', 'freq': '372', 'analysis': 'Stem-li', 'segmentation': 'kɑjnɑk-lɯ', 'ur': 'kɑjnɑk-lH', 'predicted_sr': 'kɑjnɑk-lH'}
{'sf': 'okullɑr', 'freq': '372', 'analysis': 'Stem-pl', 'segmentation': 'okul-lɑr', 'ur': 'okul-lAr', 'predicted_sr': 'okul-lAr'}
{'sf': 'ulɑʃɑn', 'freq': '372', 'analysis': 'Stem-part:pres', 'segmentation': 'ulɑʃ-ɑn', 'ur': 'ulɑʃ-An', 'predicted_sr': 'ulɑʃ-An'}
{'sf': 'progrɑmlɑrɯn', 'freq': '371', 'analysis': 'Stem-pl-gen', 'segmentation': 'progrɑm-lɑr-ɯn', 'ur': 'progrɑm-lAr-Hn', 'predicted_sr': 'progrɑm-lAr-Hn'}
{'sf': 'uzmɑnlɑrɯ', 'freq': '371', 'analysis': 'Stem-pl-p3s', 'segmentation': 'uzmɑn-lɑr-ɯ', 'ur': 'uzmɑn-lAr-H', 'predicted_sr': 'uzmɑn-lAr-H'}
{'sf': 'tɑrɑflɯ', 'freq': '370', 'analysis': 'Stem-li', 'segmentation': 'tɑrɑf-lɯ', 'ur': 'tɑrɑf-lH', 'predicted_sr': 'tɑrɑf-lH'}
{'sf': 'orgɑnizɑsjonu', 'freq': '369', 'analysis': 'Stem-p3s', 'segmentation': 'orgɑnizɑsjon-u', 'ur': 'orgɑnizɑsjon-H', 'predicted_sr': 'orgɑnizɑsjon-H'}
{'sf': 'pijɑsɑɯ', 'freq': '367', 'analysis': 'Stem-p3s', 'segmentation': 'pijɑsɑ-ɯ', 'ur': 'pijɑsɑ-H', 'predicted_sr': 'pijɑsɑ-H'}
{'sf': 'hɑvɑdɑ', 'freq': '366', 'analysis': 'Stem-loc', 'segmentation': 'hɑvɑ-dɑ', 'ur': 'hɑvɑ-dA', 'predicted_sr': 'hɑvɑ-dA'}
{'sf': 'kɑdɯnlɑrdɑ', 'freq': '365', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑdɯn-lɑr-dɑ', 'ur': 'kɑdɯn-lAr-dA', 'predicted_sr': 'kɑdɯn-lɑr-dA'}
{'sf': 'rɑporun', 'freq': '365', 'analysis': 'Stem-gen', 'segmentation': 'rɑpor-un', 'ur': 'rɑpor-Hn', 'predicted_sr': 'rɑpor-Hn'}
{'sf': 'sɑnɑtlɑr', 'freq': '364', 'analysis': 'Stem-pl', 'segmentation': 'sɑnɑt-lɑr', 'ur': 'sɑnɑt-lAr', 'predicted_sr': 'sɑnɑt-lAr'}
{'sf': 'ʧɯkɑrɑk', 'freq': '361', 'analysis': 'Stem-cv:erek', 'segmentation': 'ʧɯk-ɑrɑk', 'ur': 'ʧɯk-ArAk', 'predicted_sr': 'ʧɯk-ɑrAk'}
