{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'sɑɰlɑnmɑɯ', 'freq': '1026', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'sɑɰ-lɑn-mɑ-ɯ', 'ur': 'sɑɰ-lAn-mA-H', 'predicted_sr': 'sɑɰ-lAn-mA-i'}
{'sf': 'belgeler', 'freq': '1010', 'analysis': 'Stem-pl', 'segmentation': 'belge-ler', 'ur': 'belge-lAr', 'predicted_sr': 'belge-lAr'}
{'sf': 'øɰrenʤileri', 'freq': '995', 'analysis': 'Stem-pl-p3s', 'segmentation': 'øɰrenʤi-ler-i', 'ur': 'øɰrenʤi-lAr-H', 'predicted_sr': 'øɰrenʤi-lAr-i'}
{'sf': 'øɰrenme', 'freq': '985', 'analysis': 'Stem-vn:inf', 'segmentation': 'øɰren-me', 'ur': 'øɰren-mA', 'predicted_sr': 'øɰren-mA'}
{'sf': 'kurumlɑr', 'freq': '963', 'analysis': 'Stem-pl', 'segmentation': 'kurum-lɑr', 'ur': 'kurum-lAr', 'predicted_sr': 'kurum-lAr'}
{'sf': 'hɑstɑlɯklɑrɯ', 'freq': '943', 'analysis': 'Stem-pl-p3s', 'segmentation': 'hɑstɑlɯk-lɑr-ɯ', 'ur': 'hɑstɑlɯk-lAr-H', 'predicted_sr': 'hɑstɑlɯk-lAr-i'}
{'sf': 'øzellikler', 'freq': '939', 'analysis': 'Stem-lik-pl', 'segmentation': 'øzel-lik-ler', 'ur': 'øzel-lHk-lAr', 'predicted_sr': 'øzel-lik-lAr'}
{'sf': 'noktɑdɑ', 'freq': '929', 'analysis': 'Stem-loc', 'segmentation': 'noktɑ-dɑ', 'ur': 'noktɑ-dA', 'predicted_sr': 'noktɑ-dA'}
{'sf': 'ɑʧɯklɑmɑ', 'freq': '923', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑʧɯklɑ-mɑ', 'ur': 'ɑʧɯklɑ-mA', 'predicted_sr': 'ɑʧɯklɑ-mA'}
{'sf': 'ʧøzymler', 'freq': '914', 'analysis': 'Stem-pl', 'segmentation': 'ʧøzym-ler', 'ur': 'ʧøzym-lAr', 'predicted_sr': 'ʧøzym-lAr'}
{'sf': 'ulɑʃmɑ', 'freq': '909', 'analysis': 'Stem-vn:inf', 'segmentation': 'ulɑʃ-mɑ', 'ur': 'ulɑʃ-mA', 'predicted_sr': 'ulɑʃ-mA'}
{'sf': 'nerede', 'freq': '907', 'analysis': 'Stem-loc', 'segmentation': 'nere-de', 'ur': 'nere-dA', 'predicted_sr': 'nere-dA'}
{'sf': 'ʧɑlɯʃmɑɑ', 'freq': '899', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'ʧɑlɯʃ-mɑ-ɑ', 'ur': 'ʧɑlɯʃ-mA-A', 'predicted_sr': 'ʧɑlɯʃ-mA-A'}
{'sf': 'ɑʧɯkʧɑ', 'freq': '898', 'analysis': 'Stem-ca', 'segmentation': 'ɑʧɯk-ʧɑ', 'ur': 'ɑʧɯk-ʧA', 'predicted_sr': 'ɑʧɯk-ʧA'}
{'sf': 'inʤelenmei', 'freq': '894', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'inʤe-len-me-i', 'ur': 'inʤe-lAn-mA-H', 'predicted_sr': 'inʤe-lAn-mA-i'}
{'sf': 'getirme', 'freq': '878', 'analysis': 'Stem-vn:inf', 'segmentation': 'getir-me', 'ur': 'getir-mA', 'predicted_sr': 'getir-mA'}
{'sf': 'ylkeleri', 'freq': '873', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ylke-ler-i', 'ur': 'ylke-lAr-H', 'predicted_sr': 'ylke-lAr-i'}
{'sf': 'gynleri', 'freq': '851', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gyn-ler-i', 'ur': 'gyn-lAr-H', 'predicted_sr': 'gyn-lAr-i'}
{'sf': 'iliʃkileri', 'freq': '843', 'analysis': 'Stem-pl-p3s', 'segmentation': 'iliʃki-ler-i', 'ur': 'iliʃki-lAr-H', 'predicted_sr': 'iliʃki-lAr-i'}
{'sf': 'insɑnlɑrɯ', 'freq': '822', 'analysis': 'Stem-pl-acc', 'segmentation': 'insɑn-lɑr-ɯ', 'ur': 'insɑn-lAr-H', 'predicted_sr': 'insɑn-lAr-i'}
{'sf': 'hɑrekete', 'freq': '815', 'analysis': 'Stem-dat', 'segmentation': 'hɑreket-e', 'ur': 'hɑreket-A', 'predicted_sr': 'hɑreket-A'}
{'sf': 'dynjɑdɑki', 'freq': '805', 'analysis': 'Stem-loc-ki', 'segmentation': 'dynjɑ-dɑ-ki', 'ur': 'dynjɑ-dA-ki', 'predicted_sr': 'dynjɑ-dA-ki'}
{'sf': 'okumɑ', 'freq': '801', 'analysis': 'Stem-vn:inf', 'segmentation': 'oku-mɑ', 'ur': 'oku-mA', 'predicted_sr': 'oku-mA'}
{'sf': 'bulunmɑ', 'freq': '789', 'analysis': 'Stem-vn:inf', 'segmentation': 'bulun-mɑ', 'ur': 'bulun-mA', 'predicted_sr': 'bulun-mA'}
{'sf': 'iliʃkiler', 'freq': '788', 'analysis': 'Stem-pl', 'segmentation': 'iliʃki-ler', 'ur': 'iliʃki-lAr', 'predicted_sr': 'iliʃki-lAr'}
{'sf': 'izleen', 'freq': '787', 'analysis': 'Stem-part:pres', 'segmentation': 'izle-en', 'ur': 'izle-An', 'predicted_sr': 'izle-An'}
{'sf': 'olmɑtɑn', 'freq': '787', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ol-mɑ-tɑn', 'ur': 'ol-mA-dAn', 'predicted_sr': 'ol-mA-dAn'}
{'sf': 'olmɑmɑɯ', 'freq': '786', 'analysis': 'Stem-neg-vn:inf-p3s', 'segmentation': 'ol-mɑ-mɑ-ɯ', 'ur': 'ol-mA-mA-H', 'predicted_sr': 'ol-mA-mA-i'}
{'sf': 'mɑddede', 'freq': '770', 'analysis': 'Stem-loc', 'segmentation': 'mɑdde-de', 'ur': 'mɑdde-dA', 'predicted_sr': 'mɑdde-dA'}
{'sf': 'ryjɑdɑ', 'freq': '767', 'analysis': 'Stem-loc', 'segmentation': 'ryjɑ-dɑ', 'ur': 'ryjɑ-dA', 'predicted_sr': 'ryjɑ-dA'}
{'sf': 'gørme', 'freq': '764', 'analysis': 'Stem-vn:inf', 'segmentation': 'gør-me', 'ur': 'gør-mA', 'predicted_sr': 'gør-mA'}
{'sf': 'ʧoʤuklɑrdɑ', 'freq': '760', 'analysis': 'Stem-pl-loc', 'segmentation': 'ʧoʤuk-lɑr-dɑ', 'ur': 'ʧoʤuk-lAr-dA', 'predicted_sr': 'ʧoʤuk-lAr-dA'}
{'sf': 'yjelerin', 'freq': '758', 'analysis': 'Stem-pl-gen', 'segmentation': 'yje-ler-in', 'ur': 'yje-lAr-Hn', 'predicted_sr': 'yje-lAr-in'}
{'sf': 'jɯlɑ', 'freq': '738', 'analysis': 'Stem-dat', 'segmentation': 'jɯl-ɑ', 'ur': 'jɯl-A', 'predicted_sr': 'jɯl-A'}
{'sf': 'kurmɑ', 'freq': '724', 'analysis': 'Stem-vn:inf', 'segmentation': 'kur-mɑ', 'ur': 'kur-mA', 'predicted_sr': 'kur-mA'}
{'sf': 'kyresel', 'freq': '723', 'analysis': 'Stem-sal', 'segmentation': 'kyre-sel', 'ur': 'kyre-sAl', 'predicted_sr': 'kyre-sAl'}
{'sf': 'pijɑsɑɑ', 'freq': '719', 'analysis': 'Stem-dat', 'segmentation': 'pijɑsɑ-ɑ', 'ur': 'pijɑsɑ-A', 'predicted_sr': 'pijɑsɑ-A'}
{'sf': 'gruplɑr', 'freq': '713', 'analysis': 'Stem-pl', 'segmentation': 'grup-lɑr', 'ur': 'grup-lAr', 'predicted_sr': 'grup-lAr'}
{'sf': 'bɑkɯmdɑn', 'freq': '708', 'analysis': 'Stem-abl', 'segmentation': 'bɑkɯm-dɑn', 'ur': 'bɑkɯm-dAn', 'predicted_sr': 'bɑkɯm-dAn'}
{'sf': 'joldɑ', 'freq': '708', 'analysis': 'Stem-loc', 'segmentation': 'jol-dɑ', 'ur': 'jol-dA', 'predicted_sr': 'jol-dA'}
{'sf': 'kiʃilere', 'freq': '705', 'analysis': 'Stem-pl-dat', 'segmentation': 'kiʃi-ler-e', 'ur': 'kiʃi-lAr-A', 'predicted_sr': 'kiʃi-lAr-A'}
{'sf': 'sɑɑti', 'freq': '704', 'analysis': 'Stem-p3s', 'segmentation': 'sɑɑt-i', 'ur': 'sɑɑt-H', 'predicted_sr': 'sɑɑt-ɯ'}
{'sf': 'ønlemler', 'freq': '701', 'analysis': 'Stem-pl', 'segmentation': 'ønlem-ler', 'ur': 'ønlem-lAr', 'predicted_sr': 'ønlem-lAr'}
{'sf': 'jøntemler', 'freq': '694', 'analysis': 'Stem-pl', 'segmentation': 'jøntem-ler', 'ur': 'jøntem-lAr', 'predicted_sr': 'jøntem-lAr'}
{'sf': 'konuɑ', 'freq': '692', 'analysis': 'Stem-dat', 'segmentation': 'konu-ɑ', 'ur': 'konu-A', 'predicted_sr': 'konu-A'}
{'sf': 'hɑftɑdɑ', 'freq': '688', 'analysis': 'Stem-loc', 'segmentation': 'hɑftɑ-dɑ', 'ur': 'hɑftɑ-dA', 'predicted_sr': 'hɑftɑ-dA'}
{'sf': 'esɑslɑr', 'freq': '679', 'analysis': 'Stem-pl', 'segmentation': 'esɑs-lɑr', 'ur': 'esɑs-lAr', 'predicted_sr': 'esɑs-lAr'}
{'sf': 'bølgee', 'freq': '677', 'analysis': 'Stem-dat', 'segmentation': 'bølge-e', 'ur': 'bølge-A', 'predicted_sr': 'bølge-A'}
{'sf': 'progrɑmɑ', 'freq': '677', 'analysis': 'Stem-dat', 'segmentation': 'progrɑm-ɑ', 'ur': 'progrɑm-A', 'predicted_sr': 'progrɑm-A'}
{'sf': 'sɑhipleri', 'freq': '667', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑhip-ler-i', 'ur': 'sɑhip-lAr-H', 'predicted_sr': 'sɑhip-lAr-i'}
{'sf': 'bɑʃɑ', 'freq': '666', 'analysis': 'Stem-dat', 'segmentation': 'bɑʃ-ɑ', 'ur': 'bɑʃ-A', 'predicted_sr': 'bɑʃ-A'}
{'sf': 'jɯldɑn', 'freq': '660', 'analysis': 'Stem-abl', 'segmentation': 'jɯl-dɑn', 'ur': 'jɯl-dAn', 'predicted_sr': 'jɯl-dAn'}
{'sf': 'jɑpɯsɑl', 'freq': '660', 'analysis': 'Stem-sal', 'segmentation': 'jɑpɯ-sɑl', 'ur': 'jɑpɯ-sAl', 'predicted_sr': 'jɑpɯ-sAl'}
{'sf': 'bɑnkɑlɑr', 'freq': '648', 'analysis': 'Stem-pl', 'segmentation': 'bɑnkɑ-lɑr', 'ur': 'bɑnkɑ-lAr', 'predicted_sr': 'bɑnkɑ-lAr'}
{'sf': 'ønleme', 'freq': '636', 'analysis': 'Stem-vn:inf', 'segmentation': 'ønle-me', 'ur': 'ønle-mA', 'predicted_sr': 'ønle-mA'}
{'sf': 'ʧerʧevede', 'freq': '635', 'analysis': 'Stem-loc', 'segmentation': 'ʧerʧeve-de', 'ur': 'ʧerʧeve-dA', 'predicted_sr': 'ʧerʧeve-dA'}
{'sf': 'ʃirketlerin', 'freq': '635', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʃirket-ler-in', 'ur': 'ʃirket-lAr-Hn', 'predicted_sr': 'ʃirket-lAr-in'}
{'sf': 'gynler', 'freq': '621', 'analysis': 'Stem-pl', 'segmentation': 'gyn-ler', 'ur': 'gyn-lAr', 'predicted_sr': 'gyn-lAr'}
{'sf': 'dyzenlenmei', 'freq': '620', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'dyzen-len-me-i', 'ur': 'dyzen-lAn-mA-H', 'predicted_sr': 'dyzen-lAn-mA-i'}
{'sf': 'insɑnɑ', 'freq': '614', 'analysis': 'Stem-dat', 'segmentation': 'insɑn-ɑ', 'ur': 'insɑn-A', 'predicted_sr': 'insɑn-A'}
{'sf': 'jønden', 'freq': '608', 'analysis': 'Stem-abl', 'segmentation': 'jøn-den', 'ur': 'jøn-dAn', 'predicted_sr': 'jøn-dAn'}
{'sf': 'dikkɑtli', 'freq': '605', 'analysis': 'Stem-li', 'segmentation': 'dikkɑt-li', 'ur': 'dikkɑt-lH', 'predicted_sr': 'dikkɑt-lɯ'}
{'sf': 'fɑɑlijetler', 'freq': '604', 'analysis': 'Stem-pl', 'segmentation': 'fɑɑlijet-ler', 'ur': 'fɑɑlijet-lAr', 'predicted_sr': 'fɑɑlijet-lAr'}
{'sf': 'beklenen', 'freq': '602', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'bek-len-en', 'ur': 'bek-lAn-An', 'predicted_sr': 'bek-lAn-An'}
{'sf': 'gøsterme', 'freq': '599', 'analysis': 'Stem-vn:inf', 'segmentation': 'gøster-me', 'ur': 'gøster-mA', 'predicted_sr': 'gøster-mA'}
{'sf': 'fijɑtlɑrɯ', 'freq': '598', 'analysis': 'Stem-pl-p3s', 'segmentation': 'fijɑt-lɑr-ɯ', 'ur': 'fijɑt-lAr-H', 'predicted_sr': 'fijɑt-lAr-i'}
{'sf': 'eve', 'freq': '597', 'analysis': 'Stem-dat', 'segmentation': 'ev-e', 'ur': 'ev-A', 'predicted_sr': 'ev-A'}
{'sf': 'bulgulɑr', 'freq': '595', 'analysis': 'Stem-pl', 'segmentation': 'bulgu-lɑr', 'ur': 'bulgu-lAr', 'predicted_sr': 'bulgu-lAr'}
{'sf': 'belirterek', 'freq': '594', 'analysis': 'Stem-cv:erek', 'segmentation': 'belirt-erek', 'ur': 'belirt-ArAk', 'predicted_sr': 'belirt-ArAk'}
{'sf': 'kɑzɑnɑn', 'freq': '589', 'analysis': 'Stem-part:pres', 'segmentation': 'kɑzɑn-ɑn', 'ur': 'kɑzɑn-An', 'predicted_sr': 'kɑzɑn-An'}
{'sf': 'bilen', 'freq': '587', 'analysis': 'Stem-part:pres', 'segmentation': 'bil-en', 'ur': 'bil-An', 'predicted_sr': 'bil-An'}
{'sf': 'hizmetlerin', 'freq': '580', 'analysis': 'Stem-pl-gen', 'segmentation': 'hizmet-ler-in', 'ur': 'hizmet-lAr-Hn', 'predicted_sr': 'hizmet-lAr-in'}
{'sf': 'evrensel', 'freq': '578', 'analysis': 'Stem-sal', 'segmentation': 'evren-sel', 'ur': 'evren-sAl', 'predicted_sr': 'evren-sAl'}
{'sf': 'nedenleri', 'freq': '578', 'analysis': 'Stem-pl-acc', 'segmentation': 'neden-ler-i', 'ur': 'neden-lAr-H', 'predicted_sr': 'neden-lAr-i'}
{'sf': 'temsilʤileri', 'freq': '578', 'analysis': 'Stem-pl-p3s', 'segmentation': 'temsilʤi-ler-i', 'ur': 'temsilʤi-lAr-H', 'predicted_sr': 'temsilʤi-lAr-i'}
{'sf': 'ilɑʧlɑr', 'freq': '577', 'analysis': 'Stem-pl', 'segmentation': 'ilɑʧ-lɑr', 'ur': 'ilɑʧ-lAr', 'predicted_sr': 'ilɑʧ-lAr'}
{'sf': 'kɑrʃɯɑ', 'freq': '576', 'analysis': 'Stem-dat', 'segmentation': 'kɑrʃɯ-ɑ', 'ur': 'kɑrʃɯ-A', 'predicted_sr': 'kɑrʃɯ-A'}
{'sf': 'devletler', 'freq': '574', 'analysis': 'Stem-pl', 'segmentation': 'devlet-ler', 'ur': 'devlet-lAr', 'predicted_sr': 'devlet-lAr'}
{'sf': 'uzɑnɑn', 'freq': '574', 'analysis': 'Stem-part:pres', 'segmentation': 'uzɑn-ɑn', 'ur': 'uzɑn-An', 'predicted_sr': 'uzɑn-An'}
{'sf': 'toplumɑ', 'freq': '568', 'analysis': 'Stem-dat', 'segmentation': 'toplum-ɑ', 'ur': 'toplum-A', 'predicted_sr': 'toplum-A'}
{'sf': 'ʧoʤuklɑrɑ', 'freq': '566', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧoʤuk-lɑr-ɑ', 'ur': 'ʧoʤuk-lAr-A', 'predicted_sr': 'ʧoʤuk-lAr-A'}
{'sf': 'koʃullɑr', 'freq': '566', 'analysis': 'Stem-pl', 'segmentation': 'koʃul-lɑr', 'ur': 'koʃul-lAr', 'predicted_sr': 'koʃul-lAr'}
{'sf': 'gynmyze', 'freq': '565', 'analysis': 'Stem-p1p-dat', 'segmentation': 'gyn-myz-e', 'ur': 'gyn-mHz-A', 'predicted_sr': 'gyn-myz-A'}
{'sf': 'kɑdɯnlɑrɯn', 'freq': '564', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑdɯn-lɑr-ɯn', 'ur': 'kɑdɯn-lAr-Hn', 'predicted_sr': 'kɑdɯn-lAr-in'}
{'sf': 'plɑnɑ', 'freq': '563', 'analysis': 'Stem-dat', 'segmentation': 'plɑn-ɑ', 'ur': 'plɑn-A', 'predicted_sr': 'plɑn-A'}
{'sf': 'rɑporlɑrɯ', 'freq': '563', 'analysis': 'Stem-pl-p3s', 'segmentation': 'rɑpor-lɑr-ɯ', 'ur': 'rɑpor-lAr-H', 'predicted_sr': 'rɑpor-lAr-i'}
{'sf': 'romɑ', 'freq': '562', 'analysis': 'Stem-dat', 'segmentation': 'rom-ɑ', 'ur': 'rom-A', 'predicted_sr': 'rom-A'}
{'sf': 'tutɑn', 'freq': '561', 'analysis': 'Stem-part:pres', 'segmentation': 'tut-ɑn', 'ur': 'tut-An', 'predicted_sr': 'tut-An'}
{'sf': 'belgelerin', 'freq': '559', 'analysis': 'Stem-pl-gen', 'segmentation': 'belge-ler-in', 'ur': 'belge-lAr-Hn', 'predicted_sr': 'belge-lAr-in'}
{'sf': 'birimleri', 'freq': '556', 'analysis': 'Stem-pl-p3s', 'segmentation': 'birim-ler-i', 'ur': 'birim-lAr-H', 'predicted_sr': 'birim-lAr-i'}
{'sf': 'vermei', 'freq': '554', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ver-me-i', 'ur': 'ver-mA-H', 'predicted_sr': 'ver-mA-i'}
{'sf': 'bizde', 'freq': '548', 'analysis': 'Stem-loc', 'segmentation': 'biz-de', 'ur': 'biz-dA', 'predicted_sr': 'biz-dA'}
{'sf': 'nereden', 'freq': '546', 'analysis': 'Stem-abl', 'segmentation': 'nere-den', 'ur': 'nere-dAn', 'predicted_sr': 'nere-dAn'}
{'sf': 'ʧɑlɯʃmɑlɑrɑ', 'freq': '543', 'analysis': 'Stem-vn:inf-pl-dat', 'segmentation': 'ʧɑlɯʃ-mɑ-lɑr-ɑ', 'ur': 'ʧɑlɯʃ-mA-lAr-A', 'predicted_sr': 'ʧɑlɯʃ-mA-lAr-A'}
{'sf': 'jɑʃɑmɑ', 'freq': '543', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑʃɑ-mɑ', 'ur': 'jɑʃɑ-mA', 'predicted_sr': 'jɑʃɑ-mA'}
{'sf': 'ɑrɑʧlɑr', 'freq': '542', 'analysis': 'Stem-pl', 'segmentation': 'ɑrɑʧ-lɑr', 'ur': 'ɑrɑʧ-lAr', 'predicted_sr': 'ɑrɑʧ-lAr'}
{'sf': 'bulunduklɑrɯ', 'freq': '542', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'bulun-duk-lɑrɯ', 'ur': 'bulun-dHk-lArH', 'predicted_sr': 'bulun-duk-lAri'}
{'sf': 'hɑstɑɑ', 'freq': '540', 'analysis': 'Stem-dat', 'segmentation': 'hɑstɑ-ɑ', 'ur': 'hɑstɑ-A', 'predicted_sr': 'hɑstɑ-A'}
{'sf': 'jønetmelikte', 'freq': '540', 'analysis': 'Stem-loc', 'segmentation': 'jønetmelik-te', 'ur': 'jønetmelik-dA', 'predicted_sr': 'jønetmelik-dA'}
{'sf': 'fɑɑlijete', 'freq': '536', 'analysis': 'Stem-dat', 'segmentation': 'fɑɑlijet-e', 'ur': 'fɑɑlijet-A', 'predicted_sr': 'fɑɑlijet-A'}
{'sf': 'progrɑmdɑ', 'freq': '536', 'analysis': 'Stem-loc', 'segmentation': 'progrɑm-dɑ', 'ur': 'progrɑm-dA', 'predicted_sr': 'progrɑm-dA'}
{'sf': 'ʧɯkmɑɯ', 'freq': '535', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ʧɯk-mɑ-ɯ', 'ur': 'ʧɯk-mA-H', 'predicted_sr': 'ʧɯk-mA-i'}
{'sf': 'kutsɑl', 'freq': '532', 'analysis': 'Stem-sal', 'segmentation': 'kut-sɑl', 'ur': 'kut-sAl', 'predicted_sr': 'kut-sAl'}
{'sf': 'bizden', 'freq': '531', 'analysis': 'Stem-abl', 'segmentation': 'biz-den', 'ur': 'biz-dAn', 'predicted_sr': 'biz-dAn'}
{'sf': 'sɑvɑʃɑ', 'freq': '529', 'analysis': 'Stem-dat', 'segmentation': 'sɑvɑʃ-ɑ', 'ur': 'sɑvɑʃ-A', 'predicted_sr': 'sɑvɑʃ-A'}
{'sf': 'konɑklɑmɑ', 'freq': '525', 'analysis': 'Stem-vn:inf', 'segmentation': 'konɑklɑ-mɑ', 'ur': 'konɑklɑ-mA', 'predicted_sr': 'konɑklɑ-mA'}
{'sf': 'bɑɰlɑmdɑ', 'freq': '517', 'analysis': 'Stem-loc', 'segmentation': 'bɑɰlɑm-dɑ', 'ur': 'bɑɰlɑm-dA', 'predicted_sr': 'bɑɰlɑm-dA'}
{'sf': 'bɑʃlɑngɯʧtɑ', 'freq': '517', 'analysis': 'Stem-loc', 'segmentation': 'bɑʃlɑngɯʧ-tɑ', 'ur': 'bɑʃlɑngɯʧ-dA', 'predicted_sr': 'bɑʃlɑngɯʧ-dA'}
{'sf': 'ʃirketleri', 'freq': '516', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʃirket-ler-i', 'ur': 'ʃirket-lAr-H', 'predicted_sr': 'ʃirket-lAr-i'}
{'sf': 'øɰretmenler', 'freq': '511', 'analysis': 'Stem-pl', 'segmentation': 'øɰretmen-ler', 'ur': 'øɰretmen-lAr', 'predicted_sr': 'øɰretmen-lAr'}
{'sf': 'ujgulɑmɑdɑ', 'freq': '508', 'analysis': 'Stem-loc', 'segmentation': 'ujgulɑmɑ-dɑ', 'ur': 'ujgulɑmɑ-dA', 'predicted_sr': 'ujgulɑmɑ-dA'}
{'sf': 'odɑlɑrɯ', 'freq': '503', 'analysis': 'Stem-pl-p3s', 'segmentation': 'odɑ-lɑr-ɯ', 'ur': 'odɑ-lAr-H', 'predicted_sr': 'odɑ-lAr-i'}
{'sf': 'bɑʃvurɑn', 'freq': '502', 'analysis': 'Stem-part:pres', 'segmentation': 'bɑʃvur-ɑn', 'ur': 'bɑʃvur-An', 'predicted_sr': 'bɑʃvur-An'}
{'sf': 'rɑpordɑ', 'freq': '502', 'analysis': 'Stem-loc', 'segmentation': 'rɑpor-dɑ', 'ur': 'rɑpor-dA', 'predicted_sr': 'rɑpor-dA'}
{'sf': 'okuldɑ', 'freq': '500', 'analysis': 'Stem-loc', 'segmentation': 'okul-dɑ', 'ur': 'okul-dA', 'predicted_sr': 'okul-dA'}
{'sf': 'tesisler', 'freq': '499', 'analysis': 'Stem-pl', 'segmentation': 'tesis-ler', 'ur': 'tesis-lAr', 'predicted_sr': 'tesis-lAr'}
{'sf': 'gørevlileri', 'freq': '497', 'analysis': 'Stem-li-p3p', 'segmentation': 'gørev-li-leri', 'ur': 'gørev-lH-lArH', 'predicted_sr': 'gørev-li-lAri'}
{'sf': 'sɑjɯlɑrɯ', 'freq': '494', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑjɯ-lɑr-ɯ', 'ur': 'sɑjɯ-lAr-H', 'predicted_sr': 'sɑjɯ-lAr-i'}
{'sf': 'tɑrihe', 'freq': '494', 'analysis': 'Stem-dat', 'segmentation': 'tɑrih-e', 'ur': 'tɑrih-A', 'predicted_sr': 'tɑrih-A'}
{'sf': 'giderleri', 'freq': '493', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gider-ler-i', 'ur': 'gider-lAr-H', 'predicted_sr': 'gider-lAr-i'}
{'sf': 'politikɑlɑrɯ', 'freq': '491', 'analysis': 'Stem-pl-p3s', 'segmentation': 'politikɑ-lɑr-ɯ', 'ur': 'politikɑ-lAr-H', 'predicted_sr': 'politikɑ-lAr-i'}
{'sf': 'etmei', 'freq': '489', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'et-me-i', 'ur': 'et-mA-H', 'predicted_sr': 'et-mA-i'}
{'sf': 'tɑrɑftɑ', 'freq': '489', 'analysis': 'Stem-loc', 'segmentation': 'tɑrɑf-tɑ', 'ur': 'tɑrɑf-dA', 'predicted_sr': 'tɑrɑf-dA'}
